



















































		<!DOCTYPE html>



	

	

	

	

	

	

	

	

	

	

	

		

		
	

				
				
				
					</menu>
	</header>

	<div class="portlet-content">
		
				
					<div class="portlet-content-container" style="">
						


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		



































































	
	





	



































































	
	
	




	
		



	
	
		



		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	






<div class='segnalazioni'>
        <div class='data-abs'>
         <span>Data:</span> 
                   31 ago 2017
		</div>
		<div class='titolo'>
                 <a href="/notizie/-/asset_publisher/54m7RxsCDsHr/content/fcu-chianella-“sospensione-temporanea-del-servizio-e-pullman-sostitutivi-per-avvio-lavori-nessuno-rimarra-a-piedi”?read_more=true">fcu, chianella: "sospensione temporanea del servizio e pullman sostitutivi per avvio lavori, nessuno rimarrà a piedi"</a>
       		</div>
		<div class='descrizione-abs'>
               <p>(aun) – perugia, 31 ago. 017 -&nbsp; Sospensione temporanea del servizio dalla&nbsp; mezzanotte del&nbsp; 12 settembr...
               </div>
</div>

</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	






<div class='segnalazioni'>
        <div class='data-abs'>
         <span>Data:</span> 
                   31 ago 2017
		</div>
		<div class='titolo'>
                 <a href="/notizie/-/asset_publisher/54m7RxsCDsHr/content/teatro-presidente-marini-partecipa-ad-apertura-giornate-studio-per-luca-ronconi?read_more=true">teatro, presidente marini partecipa ad apertura giornate studio per luca ronconi</a>
       		</div>
		<div class='descrizione-abs'>
               <p>(aun) – perugia, 31 ago. 017 – la presidente della Regione Umbria, Catiuscia Marini, accompagnata dal direttore gener...
               </div>
</div>

</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	






<div class='segnalazioni'>
        <div class='data-abs'>
         <span>Data:</span> 
                   30 ago 2017
		</div>
		<div class='titolo'>
                 <a href="/notizie/-/asset_publisher/54m7RxsCDsHr/content/trasporti-domani-31-agosto-conferenza-stampa-su-“fcu”?read_more=true">trasporti, domani, 31 agosto, conferenza stampa su "fcu"</a>
       		</div>
		<div class='descrizione-abs'>
               <p>&nbsp;</p>

<p>(aun) – perugia, 30 ago. 017 -&nbsp; Le diverse questioni relative alla Ferrovia Centrale Umbra, che i...
               </div>
</div>

</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	






<div class='segnalazioni'>
        <div class='data-abs'>
         <span>Data:</span> 
                   30 ago 2017
		</div>
		<div class='titolo'>
                 <a href="/notizie/-/asset_publisher/54m7RxsCDsHr/content/in-visita-a-norcia-la-bimba-che-dopo-il-terremoto-dono-5-euro-barberini-“il-gesto-di-laura-rappresenta-un-segnale-di-straordinario-valore”?read_more=true">in visita a norcia la bimba che dopo il terremoto donò 5 euro: barberini, "il gesto di laura rappresenta un segnale di straordinario valore"</a>
       		</div>
		<div class='descrizione-abs'>
               <p>(aun) – perugia 30 ago. 2017 - Laura Gaggero, la bambina ligure che donò 5 euro al comune di Norcia per aiutare i ter...
               </div>
</div>

</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	






<div class='segnalazioni'>
        <div class='data-abs'>
         <span>Data:</span> 
                   30 ago 2017
		</div>
		<div class='titolo'>
                 <a href="/notizie/-/asset_publisher/54m7RxsCDsHr/content/“agenda-urbana-umbria”-sul-sito-della-regione-presentazione-sintetica-ed-efficace-dei-programmi-a-cura-di-tre-studenti-liceali?read_more=true">"agenda urbana umbria", sul sito della regione presentazione sintetica ed efficace dei programmi a cura di tre studenti liceali</a>
       		</div>
		<div class='descrizione-abs'>
               <p>(aun) – perugia, 30 ago. 017 – Quali interventi prevede l'Agenda Urbana dell'Umbria e come incideranno su sviluppo, q...
               </div>
</div>

</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
	
		<div class="final-separator"><!-- --></div>
	







	



	
	







	

					
				
			
			
		
	
	



	</div>

					</div>
				
	</div>
</section>
			
			
		
	


	





			
		</div>
	</div>





	
	
























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_101_  portlet-static portlet-static-end portlet-asset-publisher  evidenzadxHome" id="p_p_id_101_INSTANCE_9DU85soZE0mo_" >
		<span id="p_101_INSTANCE_9DU85soZE0mo"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
				

<section class="portlet" id="portlet_101_INSTANCE_9DU85soZE0mo">
	<header class="portlet-topper">
		<h1 class="portlet-title">
			<span class="portlet-title-text">Altre informazioni dall&#039;Ufficio stampa</span>
		</h1>

		<menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_101_INSTANCE_9DU85soZE0mo" type="toolbar">
							























































	

	

	

	

	

	

	

	

	

	

	

		

		
	

				
				
				
					</menu>
	</header>

	<div class="portlet-content">
		
				
					<div class="portlet-content-container" style="">
						


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		



































































	
	





	



































































	
	
	




	
		



	
	
		



		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<p>
	<span style="line-height: 1.4;">Le altre news, il quindicinale AUN, il notiziario radiofonico, la rassegna stampa e i contatti sono sulle pagine dell'</span><a href="/ufficio-stampa" style="line-height: 1.4;" title="Link a ufficio stampa">Ufficio stampa</a><span style="line-height: 1.4;">, alla voce </span><a href="http://www.regione.umbria.it/ufficio-stampa/agenzia-umbria-notizie" style="line-height: 1.4;">Agenzia Umbria Notizie</a><span style="line-height: 1.4;">.</span></p>
<p>
	<span style="line-height: 1.4;">Le </span><a href="http://www0.regione.umbria.it/Mediacenter/FE/CategoriaMedia.aspx?idc=1392&amp;explicit=SI" style="line-height: 1.4;">notizie antecedenti al 28 febbraio 2014</a><span style="line-height: 1.4;"> sono consultabili sul sito web nella precedente versione.</span></p>
<p>
	&nbsp;</p>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
	
		<div class="final-separator"><!-- --></div>
	







	



	
	







	

					
				
			
			
		
	
	



	</div>

					</div>
				
	</div>
</section>
			
			
		
	


	





			
		</div>
	</div>





	
	
</div>
			
			</div>
	</div>
	
</div>





	







<form action="#" id="hrefFm" method="post" name="hrefFm">
	<span></span>
</form>
		
			</div>
	
	  
 
	<footer id="footer" role="contentinfo">
	<div class="navigazione">
	<div class="divlinkfooter">
	 <div class="testatanav">
	 	<span><a title="La Regione-Footer" href="/la-regione" accesskey="8">Entra in Regione</a></span>
   	</div>
   	     <a title="Presidente-Footer" href="http://www.presidente.regione.umbria.it" class="link_semplice" accesskey="9">Presidente</a><br />
	    <a title="Giunta Regionale-Footer" href="/giunta-regionale" class="link_semplice" accesskey="0">Giunta Regionale</a><br />
	    <a title="Gli uffici-Footer" href="/uffici-regione-umbria" class="link_semplice" accesskey="a">Gli uffici</a><br />
	    <br /><br />
		<a title="L'Umbria, l'Europa e le politiche di coesione-Footer" href="/la-regione/l-umbria-l-europa-e-le-politiche-di-coesione" class="link_semplice" accesskey="b">L'Umbria, l'Europa e le politiche di coesione</a><br />
		 <br />		 
		<a title="Atti di notifica" href="/la-regione/atti-di-notifica" class="link_semplice" accesskey="C">Atti di notifica</a><br />
				 		  
	</div>
	<div class="divlinkfooter1">
	 <div class="testatanav">
		<span>Aree Tematiche</span>
	</div>	
		<a title="Agenda digitale-Footer" href="/agenda-digitale" class="link_semplice" accesskey="c">Agenda digitale</a><br />
		<a title="Agricoltura e sviluppo rurale-Footer" href="/agricoltura-e-sviluppo-rurale" class="link_semplice" accesskey="d">Agricoltura e sviluppo rurale</a><br />
		<a title="Ambiente-Footer" href="/ambiente" class="link_semplice" accesskey="e">Ambiente</a><br />
		<a title="Attivit&agrave; Produttive e Imprese-Footer" href="/attivita-produttive-e-imprese" class="link_semplice" accesskey="f">Attivit&agrave; produttive e Imprese</a><br />
		<a title="Cultura-Footer" href="/cultura" class="link_semplice" accesskey="g">Cultura</a><br />
		<a title="Edilizia, casa-Footer" href="/edilizia-casa" class="link_semplice" accesskey="h">Edilizia, Casa</a><br />
		<a title="Energia-Footer" href="/energia" class="link_semplice" accesskey="i">Energia</a><br />
		<a title="Infrastrutture e Trasporti-Footer" href="/viabilita-e-trasporti" class="link_semplice" accesskey="l">Infrastrutture e Trasporti</a><br />
		<a title="Istruzione-Footer" href="/istruzione" class="link_semplice" accesskey="m">Istruzione</a><br />
		<a title="Lavoro, Formazione-Footer" href="/lavoro-formazione2" class="link_semplice" accesskey="n">Lavoro, Formazione</a><br />
		<a title="Opere pubbliche-Footer" href="/opere-pubbliche" class="link_semplice" accesskey="o">Opere pubbliche</a><br />
		<a title="Paesaggio, Territorio, Urbanistica -Footer" href="/paesaggio-urbanistica" class="link_semplice" accesskey="p">Paesaggio, Territorio, Urbanistica</a><br />   
		<a title="Protezione Civile-Footer" href="/protezione-civile" class="link_semplice" accesskey="q">Protezione Civile</a><br />
		<a title="Salute-Footer" href="/salute" class="link_semplice" accesskey="r">Salute</a><br />
		<a title="Sociale-Footer" href="/sociale" class="link_semplice" accesskey="s">Sociale</a><br />
		<a title="Turismo, Sport, Caccia, Pesca-Footer" href="/turismo-attivita-sportive" class="link_semplice" accesskey="t">Turismo, Sport, Caccia, Pesca</a>
    </div>
	<div class="divlinkfooter">
	 <div class="testatanav">
	    <span>Utility</span>
	</div>	
	   <a class="link_semplice" title="Posta elettronica certificata" href="/pec" accesskey="t">Posta elettronica certificata</a><br />
          <a class="link_semplice" title="Posta elettronica convenzionale" href="/posta-elettronica" accesskey="v">Posta elettronica convenzionale</a><br />
		  <a class="link_semplice" title="Link" href="/link">Link utili</a><br />
		   <a class="link_semplice" title="Elenco Siti tematici" href="/elenco-siti-tematici1" accesskey="w">Elenco Siti tematici</a><br /><br />
		   <a title="Patronato, Patrocinio e Logo-Footer" href="/la-regione/patronato-patrocinio-e-logo" class="link_semplice">Uso del logo</a><br />
		     <a class="link_semplice" title="Uso del marchio" href="http://www.regione.umbria.it/canalecomunicazione/manuale_applicativo_marchio_istituzionale/procedura-per-la-richiesta.asp">Uso del marchio</a><br /><br />
			 <a title="Procedimenti Amministrativi-Footer" href="/semplificazione-amministrativa/repertorio-dei-procedimenti-amministrativi" class="link_semplice" accesskey="x">Procedimenti Amministrativi</a><br /><br />
	      <a class="link_semplice" title="Accessibilit&agrave;" href="/accessibilita" accesskey="y">Accessibilit&agrave;</a><br />
	      
	
		  <a class="link_semplice" title="Atti Regione" href="/pubblicita-legale1" accesskey="z">Atti Regione</a><br />
		    
		     <a class="link_semplice" title="Pubblicit� legale" href="/pubblicita-legale1" accesskey="z">Pubblicit&agrave; legale</a><br />
		    
		    
		    
		    
		    
			<a class="link_semplice" title="Privacy" href="/privacy">Privacy</a><br />
			<a class="link_semplice" title="Note legali" href="/note-legali">Note legali</a><br />
		  <a class="link_semplice" title="Dati di monitoraggio" href="/dati-monitoraggio">Dati di monitoraggio</a><br />
		   <a class="link_semplice" title="Tributi, tasse e bollo auto" href="/la-regione/tributi-tasse">Tributi, tasse e bollo auto</a><br />
		 
	</div>
		
	<div class="riga">&nbsp;</div>
		<div id="footer-sx"> 
		  <span>Regione Umbria - Corso Vannucci, 96 - 06121 Perugia, P.IVA 01212820540</span><br /><br />
		  <span>PEC:<a class="link_semplice" href="mailto:regione.giunta@postacert.umbria.it">regione.giunta@postacert.umbria.it</a></span>
		<br /><br /><br /><br /> 
		    			<a title="Entra" href="/c/portal/login?p_l_id=10432" id="sign-in" rel="nofollow" class="link_semplice">Entra</a>
				
		
		
		</div>
		<div id="footer-dx">
				<ul class="bottom">
				<li class="span"><a title="Portale Istituzionale regionale" href="http://www.regione.umbria.it" ><img src="http://www.regione.umbria.it:80/temaumbria-theme/images/regione/Regione_bottom.png" alt="Portale Istituzionale regionale" /></a></li>
				<li class="span"><a title="Open Data Umbria" href="http://www.dati.umbria.it" ><img src="http://www.regione.umbria.it:80/temaumbria-theme/images/regione/open-data-umbria.png" alt="Open Data Umbria" /></a></li>
				<li><a title="Portale turistico regionale" href="http://www.umbriatourism.it/" ><img src="http://www.regione.umbria.it:80/temaumbria-theme/images/regione/Umbria_bottom.png" alt="Portale turistico regionale" /></a></li>
				<li><a title="Conti pubblici territoriali" href="/conti-pubblici-territoriali" ><img src="http://www.regione.umbria.it:80/temaumbria-theme/images/regione/CPT2016.png" alt="Conti pubblici territoriali" /></a></li>
				</ul>
				
		</div>
      </div>    
      
	</footer>
   
      
</div>
   <script type="text/javascript" src="http://w.sharethis.com/button/buttons.js"> </script>
   <noscript>Per visualzzare correttamente il contenuto occorre avere JavaScript abilitato.</noscript>
   <script type="text/javascript">stLight.options({publisher: "e0f726a0-5899-491b-98b3-32283d2d8ad7", doNotHash: false, doNotCopy: false, hashAddressBar: false}); </script>
   <noscript>Per visualzzare correttamente il contenuto occorre avere JavaScript abilitato.</noscript>
</body>



























































	









	

				<script src="/rcs-slider-portlet/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=it_IT&amp;b=6101&amp;t=1504132213000" type="text/javascript"></script>

	





	

	



	


	



	



	

	



	


	



	















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	
		Liferay.Portlet.runtimePortletIds = ['103'];
	

	

	
		
		

			

			
		
	

// ]]>
</script>

















<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_103_',
						portletId: '103',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10432\x26p_p_id\x3d103\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fhome\x253Bjsessionid\x253DE8CFFC72146AC8160CBEE1121B992E63'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_oVl8WDwlcdaX_',
						portletId: '56_INSTANCE_oVl8WDwlcdaX',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10432\x26p_p_id\x3d56_INSTANCE_oVl8WDwlcdaX\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fhome\x253Bjsessionid\x253DE8CFFC72146AC8160CBEE1121B992E63'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_tHAG0xpsyb67_',
						portletId: '56_INSTANCE_tHAG0xpsyb67',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10432\x26p_p_id\x3d56_INSTANCE_tHAG0xpsyb67\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fhome\x253Bjsessionid\x253DE8CFFC72146AC8160CBEE1121B992E63'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_73_INSTANCE_QuVQ8xYaJt1O_',
						portletId: '73_INSTANCE_QuVQ8xYaJt1O',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10432\x26p_p_id\x3d73_INSTANCE_QuVQ8xYaJt1O\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fhome\x253Bjsessionid\x253DE8CFFC72146AC8160CBEE1121B992E63'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_101_INSTANCE_54m7RxsCDsHr_',
						portletId: '101_INSTANCE_54m7RxsCDsHr',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10432\x26p_p_id\x3d101_INSTANCE_54m7RxsCDsHr\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-4\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fhome\x253Bjsessionid\x253DE8CFFC72146AC8160CBEE1121B992E63'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_101_INSTANCE_9DU85soZE0mo_',
						portletId: '101_INSTANCE_9DU85soZE0mo',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10432\x26p_p_id\x3d101_INSTANCE_9DU85soZE0mo\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-4\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fhome\x253Bjsessionid\x253DE8CFFC72146AC8160CBEE1121B992E63'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_101_INSTANCE_r1yvs3rRLV6H_',
						portletId: '101_INSTANCE_r1yvs3rRLV6H',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10432\x26p_p_id\x3d101_INSTANCE_r1yvs3rRLV6H\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fhome\x253Bjsessionid\x253DE8CFFC72146AC8160CBEE1121B992E63'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_sliderportlet_WAR_rcssliderportlet_INSTANCE_aKhEz7A94WAP_',
						portletId: 'sliderportlet_WAR_rcssliderportlet_INSTANCE_aKhEz7A94WAP',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10432\x26p_p_id\x3dsliderportlet_WAR_rcssliderportlet_INSTANCE_aKhEz7A94WAP\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-4\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fhome\x253Bjsessionid\x253DE8CFFC72146AC8160CBEE1121B992E63'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_123abc678iuy_',
						portletId: '56_INSTANCE_123abc678iuy',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10432\x26p_p_id\x3d56_INSTANCE_123abc678iuy\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fhome\x253Bjsessionid\x253DE8CFFC72146AC8160CBEE1121B992E63'
					}
				);
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://www.regione.umbria.it/temaumbria-theme/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=it_IT&amp;b=6101&amp;t=1499699172000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			// Creare's 'Implied Consent' EU Cookie Law Banner v:2.4
// Conceived by Robert Kent, James Bavington & Tom Foyster
 
var dropCookie = true;                      // false disables the Cookie, allowing you to style the banner
var cookieDuration = 3000;                    // Number of days before the cookie expires, and the banner reappears
var cookieName = 'complianceCookie';        // Name of our cookie
var cookieValue = 'on';                     // Value of cookie
 
