





















































		<!DOCTYPE html>
			.articleDetail .shareButtons .shareButton:after,
			.visit:after,
			a.withoutIc:after,
			a.withoutExtLinkIco:after,
			.navigation-item a:after,
			a.breadcrumb-link:after {
				content: none !important;
			}	
			
			.withoutIc a[href^="http://"]:not([href*="http://www.tbcbank.ge/web"]):not([href*="http://test.tbcbank.ge"]):not([href*="http://websiteapp.hq.tbc"]):after {
				content: none !important;
			}
	</style>
	
</head>

<body class="tbcpublic yui3-skin-sam controls-visible guest-site signed-out public-page site dockbar-split no-touch" style="display: table">
<a href="#main-content" id="skip-to-content">Skip to Content</a>





















































































































































































	

	<div class="portlet-boundary portlet-boundary_quicklinks_WAR_tbcpwquicklinksportlet_  portlet-static portlet-static-end portlet-borderless quicklinks-portlet " id="p_p_id_quicklinks_WAR_tbcpwquicklinksportlet_" >
		<span id="p_quicklinks_WAR_tbcpwquicklinksportlet"></span>



	
	
	

		

			
				
					
						
					
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	

		<script>
$(function() {
	$(document).ready(function(){
	
		var allLinksWidth = $(".all-quick-icons").width();
		var quickLinkTextWidth = $(".quick-text").width() + 90;
				
	$("#_quicklinks_WAR_tbcpwquicklinksportlet_quick-links-wrapper").hover(function() {
			
			$(".all-quick-icons, .blue-corner-top, .blue-corner-bottom").stop().animate(
					{
						width: allLinksWidth + quickLinkTextWidth
					}, 
					{
						duration: 300,
						specialEasing: {
						      width: 'linear'
					},
						complete: function() {
							$(".quick-text").fadeIn("fast");
					}
			});
			
		}, function() {
			$(".quick-text").hide().stop(true,true);
			$(".all-quick-icons, .blue-corner-top, .blue-corner-bottom").stop().animate({
						width: allLinksWidth
					}, 
					{
						duration: 200,
						specialEasing: {
						      width: 'linear'
					},
						start: function(){
							$(".quick-text").hide().stop(true,true);	
					},
						complete: function() {
							$(".quick-text").hide().stop(true,true);
					},
						always: function() {
							//$(".quick-text").hide();
					}
			});
		});
				
	});
});

</script>

<style>
.no-touch .quicklinks-portlet .quick-link a:hover .quick-text {
	text-decoration: none;
	color: #333;
	-webkit-transition: all .4s ease-in-out 0s
}

.quicklinks-portlet .quick-link {
	clear: both;
}
</style>

<div id="_quicklinks_WAR_tbcpwquicklinksportlet_view" class="view">
	<div id="_quicklinks_WAR_tbcpwquicklinksportlet_quick-links-wrapper">
		<div class="blue-corner-top"></div>
		<div class="all-quick-icons">
			<a href='http://www.tbcbank.ge/web/ka/web/guest/branches-and-atms'><div class="quick-link"><div class="quicklinks-icons branches_action"></div> <div class="quick-text">ფილიალები და ბანკომატები</div></div></a>
						<script>
							//Show external chat 
							function show_chat() {	
								var popup_width = 420;
								var popup_height = 520;
								day = new Date();
								id = day.getTime();
								var viewportwidth = window.innerWidth || 
							                     document.documentElement.clientWidth || 
							                     document.body.clientWidth;
								var lft=viewportwidth - popup_width-20;
								var URL="https://chat.tbcbank.ge/ClientLogin.aspx?Language=ka";
								var chat_page = window.open(URL,id,'toolbar=0,scrollbars=1,location=0,statusbar=0,menubar=0,resizable=1,width='+popup_width+',height='+popup_height+',left='+lft+' ');
								
								close_chat_popup();
							}	
							// Close external chat	
							function close_chat_popup() {
								$.closeQuickLinks();	
							}
							</script>
							<a href='javascript:show_chat();'><div class="quick-link"><div class="quicklinks-icons chat_action"></div> <div class="quick-text">ონლაინ კონსულტაცია</div></div></a>
						<a href='http://www.tbcbank.ge/web/ka/web/guest/exchange-rates'><div class="quick-link"><div class="quicklinks-icons exchangerates_action"></div> <div class="quick-text">ვალუტის კურსები</div></div></a>
						<div style="clear: both"></div>
		</div>
		<div class="blue-corner-bottom"></div>
	</div>
</div>



	
	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





		
	</div>




    


<header>
	<div id="responsive-navbar">
		<div class="container">
			<a class="open-main-navigation nav-menu-icon" href="#navigation">
							მენიუ
						</a>
			<a class="open-quick-links-navigation quick-links" href="#quick-links-navigation" style="text-decoration: none">
									ბმულები
							</a>
		</div>
	</div>
		
	<div id="top-header">
		<div class="container">

	<ul id="quick-links-navigation">
		
				
						
								
						
				
						
								
						
				
						
								
						
				
						
								
						
							
				<li class="lfr-nav-item">
											<a href="http&#x3a;&#x2f;&#x2f;ir&#x2e;tbcbank&#x2e;ge&#x2f;" target="_blank">
							<div class="externalLink"></div> <div style="float: left">























































 Investor Relations </div>
						</a>
									</li>
						
				
						
								
						
							
				<li class="lfr-nav-item">
											<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;careers">
							<div style="float: left">























































 კარიერა </div>
						</a>
									</li>
						
				
						
								
						
							
				<li class="lfr-nav-item">
											<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;contact-us">
							<div style="float: left">























































 კონტაქტი </div>
						</a>
									</li>
						
				
						
								
						
							
				<li class="lfr-nav-item">
											<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;about-us">
							<div style="float: left">























































 ჩვენ შესახებ </div>
						</a>
									</li>
						
				
						
								
						
				
						
								
						
				
						
								
						
				
						
								
						
				
						
								
						
				
						
								
						
				
						
								
						
			</ul>
	<div id="lang-switch-part">
	<span id="change-language">
			Change language
		</span>
			<div id="lang-picker" style="width: 100px">
			
		
		



























































	

	<div class="portlet-boundary portlet-boundary_82_  portlet-static portlet-static-end portlet-borderless portlet-language " id="p_p_id_82_" >
		<span id="p_82"></span>



	
	
	

		
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	
	
		

























































































































		
			
				<a href="http://www.tbcbank.ge/web/ka/web/guest/personal-banking?p_p_id=82&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;_82_struts_action=%2Flanguage%2Fview&amp;_82_redirect=%2Fweb%2Fka&amp;_82_languageId=ka_GE" lang="ka-GE" >
					<span class="taglib-language-list-text ka-GE selected" lang="ka-GE" title="Georgian"></span>
				</a>
			
			
			

		
			
			
				<a href="http://www.tbcbank.ge/web/ka/web/guest/personal-banking?p_p_id=82&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;_82_struts_action=%2Flanguage%2Fview&amp;_82_redirect=%2Fweb%2Fka&amp;_82_languageId=en_US" lang="en-US" >
					<div class="flag-switch-on"></div>
				</a>
			
			
				<a href="http://www.tbcbank.ge/web/ka/web/guest/personal-banking?p_p_id=82&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;_82_struts_action=%2Flanguage%2Fview&amp;_82_redirect=%2Fweb%2Fka&amp;_82_languageId=en_US" lang="en-US" >
					<span class="taglib-language-list-text en-US" lang="en-US" title="English"></span>
				</a>
			

		

	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	


	





		
	</div>




    
		
	</div>
	</div>
</div>
	</div>
	
	<div id="brand-header">
		<div class="container">
			<a href="http://www.tbcbank.ge/web/ka/web/guest/personal-banking?p_p_id=49&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;_49_struts_action=%2Fmy_sites%2Fview&amp;_49_groupId=10184&amp;_49_privateLayout=false" title="TBC Bank">
				<img id="logo" alt="TBC Bank" height="51" src="http://www.tbcbank.ge/tbcpw.portal-public-theme/images/tbc/tbc-logo-1.png" width="58" />
			</a>		
			<div class="ib-login" id="ibs-login-portlet">
			   
               
               



























































	

	<div class="portlet-boundary portlet-boundary_login_WAR_tbcpwloginportlet_  portlet-static portlet-static-end portlet-borderless login-portlet " id="p_p_id_login_WAR_tbcpwloginportlet_" >
		<span id="p_login_WAR_tbcpwloginportlet"></span>



	
	
	

		

			
				
					
						
					
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	

		<div id="_login_WAR_tbcpwloginportlet_loginFormWrapper" style="cursor:pointer">
<a class="ib-login" target="_blank">
	<div class="padlock"></div>
	ინტერნეტბანკი<div class="padArrow arrowDark"></div>
</a>	
<div id="_login_WAR_tbcpwloginportlet_loginFormPlaceholder" class="hide" style="width: 220px; cursor: default; position: absolute">
	<script>

$(document).ready(function(){
	
	// change label color
	$("#_login_WAR_tbcpwloginportlet_loginForm").on("click", ".custom-radio", function(){
		if ($(this).children("input[type=radio]:checked")) {
			$(".custom-radio").css("color","#a9abad");
			$(this).css("color","#fff");
		}
		if ($(this).children("input[type=radio]").val() == "PERSONAL_BANKING") {
			$("#_login_WAR_tbcpwloginportlet_visitBtn").attr("href", "https://tbconline.ge/");
		} else if ($(this).children("input[type=radio]").val() == "CORPORATE_BANKING") {
			$("#_login_WAR_tbcpwloginportlet_visitBtn").attr("href", "https://tbconline.ge/ibs/ka/web/ibscorporate/login/");
		}
	});
	
});

</script>

<form id="_login_WAR_tbcpwloginportlet_loginForm" name="loginForm" class="loginForm" action="/web/ka" method="post"><label for="_login_WAR_tbcpwloginportlet_userTypePersonal" class="checkbox custom-radio"><input id="_login_WAR_tbcpwloginportlet_userTypePersonal" name="userType" type="radio" value="PERSONAL_BANKING" checked="checked"/>ფიზიკური პირები</label><label for="_login_WAR_tbcpwloginportlet_userTypeCorporate" class="checkbox custom-radio"><input id="_login_WAR_tbcpwloginportlet_userTypeCorporate" name="userType" type="radio" value="CORPORATE_BANKING"/>იურიდიული პირები</label><div class="clear"></div>
	<br>	 	
</form><a id="_login_WAR_tbcpwloginportlet_visitBtn" href="https://tbconline.ge/" target="_blank" class="visit"><div class="btn btn-block btn-login rounded-corners" id="_login_WAR_tbcpwloginportlet_loginUser">გადასვლა</div></a>
</div>
</div>
<script type="text/javascript">
	
   YUI().use("aui-node","event",function(A){
		
	  A.one("#_login_WAR_tbcpwloginportlet_loginFormWrapper a").on("click",function(e){
		  	A.one("#_login_WAR_tbcpwloginportlet_loginFormPlaceholder").toggle();
			$("a.ib-login").toggleClass("changeColor");
			if ($("a.ib-login").hasClass("changeColor")) {
				$("a.ib-login").find(".padArrow").removeClass("arrowDark").addClass("arrowWhite");			
			} else {
				$("a.ib-login").find(".padArrow").removeClass("arrowWhite").addClass("arrowDark");
			}
	  });
	 
   });
   
   
</script>

	
	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





		
	</div>




    
               
			</div>
		</div>
	</div>
	<div id="nav-header">
					<script>
$(document).ready(function(){


	
	/* responzive 568 */
    if ( $(window).width() <= 568) {
    		
    		$(".child-menu").closest("li").addClass("with-child-menu");
    	
	    	$("#navigation").on("click", "ul.nav li", function(e) {
	    		
				if($(e.target).is('a')){
              		//e.stopPropagation();
         		}
         		else{
         		
         			if ( $(this).hasClass("with-child-menu") ) {
						$(this).siblings().children(".child-menu").hide();
						$(this).children(".child-menu").toggle();
						$(this).siblings().removeClass("opensub");
						$(this).toggleClass("opensub");
					};
         		};
				
			});
           
	 }
	 else {
	 
	 	$("#navigation").on("mouseover", "ul.nav li", function(e) {
			$(this).children(".child-menu").show();
			$(this).siblings().children(".child-menu").hide();
			e.stopPropagation();
		});
	 
	 };

});
</script>
<nav class="sort-pages modify-pages navbar site-navigation container primary" id="navigation" role="navigation">
	<div class="navbar-inner">
		<div class="collapse nav-collapse">
			<ul aria-label="Site Pages" class="nav nav-collapse" role="menubar">
									
										
										
															
										
													
									
																
																
							<li id="layout_2" aria-selected='true' role="presentation" class="lfr-nav-item selected active dropdown">
																	<a aria-labelledby="layout_2" aria-haspopup='true' class="dropdown-toggle" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;personal-banking"  role="menuitem">
										























































 ჩემთვის <b class="icon-caret-down"></b>
									</a>
															
		
																	<ul class="dropdown-menu child-menu" role="menu">
																				
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_33"  role="presentation">
																											<a aria-labelledby="layout_33" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;deposits"  role="menuitem">ანაბრები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_34"  role="presentation">
																											<a aria-labelledby="layout_34" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;loans"  role="menuitem">სესხები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_297"  role="presentation">
																											<a aria-labelledby="layout_297" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;mortgage-center-projects"  role="menuitem">იპოთეკური ცენტრი</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_35"  role="presentation">
																											<a aria-labelledby="layout_35" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;credit-cards"  role="menuitem">საკრედიტო ბარათები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_36"  role="presentation">
																											<a aria-labelledby="layout_36" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;accounts-cards"  role="menuitem">ანგარიშები და ბარათები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_37"  role="presentation">
																											<a aria-labelledby="layout_37" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;remote-products"  role="menuitem">დისტანციური მომსახურება</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_38"  role="presentation">
																											<a aria-labelledby="layout_38" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;money-transfers"  role="menuitem">ფულადი გზავნილები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_244"  role="presentation">
																											<a aria-labelledby="layout_244" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;insurance-products"  role="menuitem">სადაზღვევო პროდუქტები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_39"  role="presentation">
																											<a aria-labelledby="layout_39" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;other-products"  role="menuitem">სხვა პროდუქტები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_164"  role="presentation">
																											<a aria-labelledby="layout_164" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;fees-for-individuals"  role="menuitem">ტარიფები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_538"  role="presentation">
																											<a aria-labelledby="layout_538" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;offers"  role="menuitem">შეთავაზებები</a>
																									</li>
																															<li class="no-bg">
											<table class="menu-bottom">
												<tr>
													<td class="bottom-menu-left"></td>
													<td class="bottom-menu-right"></td>
												</tr>
											</table>
										</li>
									</ul>
															</li>
																				
										
										
															
										
													
									
									
																
							<li id="layout_3"  role="presentation" class="lfr-nav-item dropdown">
																	<a aria-labelledby="layout_3" aria-haspopup='true' class="dropdown-toggle" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;sme"  role="menuitem">
										























































 ჩემი ბიზნესისთვის <b class="icon-caret-down"></b>
									</a>
															
		
																	<ul class="dropdown-menu child-menu" role="menu">
																				
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_48"  role="presentation">
																											<a aria-labelledby="layout_48" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;lending"  role="menuitem">ბიზნესის ფინანსირება</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_280"  role="presentation">
																											<a aria-labelledby="layout_280" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;microbusiness-financing"  role="menuitem">მიკრობიზნესის ფინანსირება</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_676"  role="presentation">
																											<a aria-labelledby="layout_676" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;agribusiness-financing"  role="menuitem">აგრობიზნესის ფინანსირება</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_707"  role="presentation">
																											<a aria-labelledby="layout_707" href="https&#x3a;&#x2f;&#x2f;businessregistration&#x2e;ge&#x2f;"  role="menuitem" target="_blank"><div class="externalLink"></div> ანგარიშის გახსნა</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_49"  role="presentation">
																											<a aria-labelledby="layout_49" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;deposits1"  role="menuitem">ანაბრები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_183"  role="presentation">
																											<a aria-labelledby="layout_183" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;treasury-products"  role="menuitem">სახაზინო პროდუქტები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_156"  role="presentation">
																											<a aria-labelledby="layout_156" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;account-management"  role="menuitem">ანგარიშების მართვა</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_4"  role="presentation">
																											<a aria-labelledby="layout_4" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;support"  role="menuitem">ბიზნესის მხარდაჭერა</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_50"  role="presentation">
																											<a aria-labelledby="layout_50" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;remote-channels"  role="menuitem">დისტანციური მომსახურება</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_254"  role="presentation">
																											<a aria-labelledby="layout_254" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;card-payments"  role="menuitem">საბარათე გადახდები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_51"  role="presentation">
																											<a aria-labelledby="layout_51" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;operational-products"  role="menuitem">სხვა პროდუქტები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_165"  role="presentation">
																											<a aria-labelledby="layout_165" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;fees-for-legal-entities"  role="menuitem">ტარიფები</a>
																									</li>
																															
												
																																	
													
																						
																							<li class="lfr-nav-item" id="layout_527"  role="presentation">
																											<a aria-labelledby="layout_527" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;business-loan-lead"  role="menuitem">უგირავნო სესხის განაცხადი</a>
																									</li>
																															<li class="no-bg">
											<table class="menu-bottom">
												<tr>
													<td class="bottom-menu-left"></td>
													<td class="bottom-menu-right"></td>
												</tr>
											</table>
										</li>
									</ul>
															</li>
																				
										
										
															
										
													
									
									
									
							<li id="layout_526"  role="presentation" class="lfr-nav-item">
																	<a aria-labelledby="layout_526"  class="" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;tbc-status-new"  role="menuitem">
										























































 თიბისი სტატუსი 
									</a>
															
		
															</li>
																				
										
										
															
										
																				
										
										
															
										
																				
										
										
															
										
																				
										
										
															
										
																				
										
										
															
										
																				
										
										
															
										
																				
										
										
															
										
																				
										
										
															
										
																				
										
										
															
										
																				
										
										
															
										
																				
										
										
															
										
																		</ul>
		</div>
	</div>
	
	
	



























































	

	<div class="portlet-boundary portlet-boundary_77_  portlet-static portlet-static-end portlet-borderless portlet-journal-content-search " id="p_p_id_77_" >
		<span id="p_77"></span>



	
	
	

		
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	
	
		

























































































































<form action="http://www.tbcbank.ge/web/ka/web/guest/personal-banking?p_p_id=77&amp;p_p_lifecycle=0&amp;p_p_state=maximized&amp;p_p_mode=view&amp;_77_struts_action=%2Fjournal_content_search%2Fsearch&amp;_77_showListed=true" class="form" method="post" name="_77_fm" onSubmit="submitForm(this); return false;">



<style type="text/css">
			
			
			.active {

			}
			
			.smartBox {

			}
			
			.menuButton{
				font-family: 'tbc_din_mtavrulibold';
				text-transform: uppercase;
				float: left;
				display: none;
				width: 65px;
				background-color: #2E373A;
				height: 35px;
				color: #FFF;
				line-height: 35px;
				padding-left: 38px;
				cursor: pointer;
				background: url('http://www.tbcbank.ge/tbcpw.portal-public-theme/images/tbc/menuIcon.png') no-repeat 0px center;
			}
			
			.fake-lfr-search-button{
				background-color: transparent !important;
				padding: 7px 0 0 10px;
				cursor: pointer;
			}
			
			.fake-inputSmartBoxDiv{
				display: inline-block;
			}
			
			.active .fake-inputSmartBoxDiv{
				display: none;
			}
			
			
			.crossDiv{
				width: 40px;
			}
			
			.divSearchButton,
			.crossDiv{
				display: none;
			}		
			
			.active .divSearchButton,
			.active .crossDiv{
				display: inline-block;
				background-color: rgb(230,239,242) !important;
			}
			
			.active .menuButton{
				display: block;
			}
			
			.inputSmartBoxDiv{
				background-color: rgb(230,239,242) !important;
				display: none;
			}
			
			.active .inputSmartBoxDiv{
				display: inline-block;
			}
			
			.active .inputSmartBox{
				width: 747px !important;
			}			
			
			.clear{
				clear: both;
			}
</style>

<script>
	$( document ).ready(function() {

		$( ".smartBox" ).on("click", ".fake-lfr-search-button", function() {			
			$(this).closest( ".smartBox" ).addClass("active");
			$(".navbar-inner").css("display","none");
			$(".inputSmartBox").focus();
		});
		
		$( ".smartBox" ).on("click", ".menuButton, .crossDiv", function() {
			$(this).closest( ".smartBox" ).removeClass("active");
			$(".navbar-inner").css("display","block");
		});
		
