<br />
<b>Notice</b>:  Undefined index: HTTP_USER_AGENT in <b>/home/www.balkaninsight.com/includes/preapp_init.php</b> on line <b>34</b><br />
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" 
    version="XHTML+RDFa 1.0"
    xmlns:og="http://ogp.me/ns#"
    xml:lang="en">
   <head>
<meta name="Generator" content="Powered by weevify - http://weevify.com product of HAT webtech - http://hatwebtech.com" />
<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<link rel="icon" href="http://www.balkaninsight.com//en/file/show/favicon.ico" type="image/x-icon" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,700italic,700,300,400&subset=cyrillic-ext,latin,greek-ext,greek,latin-ext,cyrillic" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Noto+Serif:400,700,400italic,700italic&subset=cyrillic-ext,latin,greek-ext,greek,latin-ext,cyrillic" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Roboto+Slab:400,100,300,700&subset=cyrillic,cyrillic-ext,latin,greek-ext,greek,latin-ext" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Titillium+Web:400,300,300italic,400italic,700,700italic&subset=latin,latin-ext" rel="stylesheet" type="text/css">
<title>Page Not Found: 404 :: Balkan Insight</title>
<meta name="description" content="The page you are looking for does not exist"/>
<meta name="viewport" content="width=device-width; initial-scale=1.0; maximum-scale=1.0;">
<script src="//partner.googleadservices.com/gampad/google_service.js" type="text/javascript"></script>
<script src="//ajax.googleapis.com/ajax/libs/jquery/1.9.1/jquery.min.js" type="text/javascript"></script>
<script src="//code.jquery.com/ui/1.10.3/jquery-ui.js" type="text/javascript"></script>
<script src="/views/js/jquery.fancybox-1.3.1.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.easing-1.3.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.mousewheel-3.0.2.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.cookie.js" type="text/javascript"></script>
<script src="/views/js/jquery.advancedsearch.js" type="text/javascript"></script>
<script src="/views/js/jquery.multiselect.min.js" type="text/javascript"></script>
<script src="/views/js/js.js" type="text/javascript"></script>
<script type="text/javascript">$(document).ready(function() {
  $("a[rel=prettyPhoto]").fancybox({
    'titlePosition' 		: 'inside',
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1819 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1818 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1854 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1802 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1836 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1837 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1874 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1875 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1915 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1894 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1895 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1937 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1938 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1962 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1916 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1721 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1801 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1857 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1785 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1561 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1719 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1783 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1817 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1800 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1784 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1819 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1818 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1854 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1802 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1836 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1837 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1874 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1875 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1915 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1894 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1895 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1937 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1938 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1962 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1916 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1721 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1801 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1857 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1785 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 26px 5px 4px 0;}
#TopNewsBlock_408 .size2_2  {**** Feature boxes with uptitle ****}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1561 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1719 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1783 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1817 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1800 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1854 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1836 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1837 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1874 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1915 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1894 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1937 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1721 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1801 .uptitle {display:block;background: #5C5C5C;padding: 3px 2px 3px 8px;font-size: 11px;color: white;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2  {**** Feature boxes with module title ****}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1784 h3 {display:block;position:relative;background: #5C5C5C;padding: 3px 2px 3px 108px;font-size: 11px;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1819 h3 {display:block;position:relative;background: #5C5C5C;padding: 3px 2px 3px 108px;font-size: 11px;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1818 h3 {display:block;position:relative;background: #5C5C5C;padding: 3px 2px 3px 108px;font-size: 11px;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1802 h3 {display:block;position:relative;background: #5C5C5C;padding: 3px 2px 3px 108px;font-size: 11px;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1875 h3 {display:block;position:relative;background: #5C5C5C;padding: 3px 2px 3px 108px;font-size: 11px;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1895 h3 {display:block;position:relative;background: #5C5C5C;padding: 3px 2px 3px 108px;font-size: 11px;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1938 h3 {display:block;position:relative;background: #5C5C5C;padding: 3px 2px 3px 108px;font-size: 11px;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1962 h3 {display:block;position:relative;background: #5C5C5C;padding: 3px 2px 3px 108px;font-size: 11px;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1916 h3 {display:block;position:relative;background: #5C5C5C;padding: 3px 2px 3px 108px;font-size: 11px;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1857 h3 {display:block;position:relative;background: #5C5C5C;padding: 3px 2px 3px 108px;font-size: 11px;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1785 h3 {display:block;position:relative;background: #5C5C5C;padding: 3px 2px 3px 108px;font-size: 11px;text-transform: uppercase;font-weight: normal;margin-bottom: -20px;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1784 h3 a {color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1819 h3 a {color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1818 h3 a {color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1802 h3 a {color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1875 h3 a {color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1895 h3 a {color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1938 h3 a {color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1962 h3 a {color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1916 h3 a {color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1857 h3 a {color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1785 h3 a {color:#fff;}
#TopNewsBlock_408 .size2_2  {**** Quote ****}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1723 h3 {position:relative;background: #5C5C5C;padding: 3px 5px;font-size: 11px;text-transform: uppercase;font-weight: normal;color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1723 h3 a {color:#fff;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1723 .module_item {background:#efefef;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1723 .title a {font-size: 14px;font-weight: normal;line-height: 1.15;color: black;display: block;margin: 24px 5px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1723 .body {font:italic 17px/1.2 Georgia, serif;color:#333;padding:10px 5px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1723 .source {display:block;font-size:13px;color:#888;padding:0 5px 5px 5px;}
#TopNewsBlock_408 .size2_2  {**** Newsletter form ****}
#TopNewsBlock_408 .size2_2 #mc_embed_signup {margin-bottom: 10px;background: #efefef;border-radius: 3px;-moz-border-radius: 3px;-webkit-border-radius: 3px;}
#TopNewsBlock_408 .size2_2 #mc_embed_signup form {padding:0;}
#TopNewsBlock_408 .size2_2 #mc_embed_signup h2 {font-size: 17px;padding: 10px 14px;background: #069;text-shadow: 0 -1px 0 #222;font-weight: normal;color: #FFF;border-radius: 3px;-moz-border-radius: 3px;-webkit-border-radius: 3px;border-bottom-right-radius: 0;border-bottom-left-radius: 0;margin:0;}
#TopNewsBlock_408 .size2_2 #mc_embed_signup div {padding: 15px 15px 0 15px;font-size: 13px;width: auto;}
#TopNewsBlock_408 .size2_2 #mc_embed_signup div.input-group label {padding:0 5px;}
#TopNewsBlock_408 .size2_2 #mc_embed_signup div.mc-field-group label[for="mce-EMAIL"] {font-weight:bold;}
#TopNewsBlock_408 .size2_2 #mc_embed_signup .mc-field-group input {padding: 6px 0;}
#TopNewsBlock_408 .size2_2 #mc_embed_signup .button {background-color: #069;}
#TopNewsBlock_408 .size2_2 #mc_embed_signup .button:hover {background-color: #036;}
#TopNewsBlock_408 .size2_2 #mc_embed_signup #mce-responses {display:none;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_2659 + #TopNewsBlock2_110 .banner_image {display:none;}
#Banner_990_475  {margin: 10px auto 20px;}
#Banner_990_475 .wrapper {border-top:3px solid #CCC;}
#Banner_990_475  {**** 990 banner width ****}
#Banner_990_475 .module .banner_script {display:block;width:728px;margin:10px auto;}
#Content_410  {margin-top:10px;background:url(/en/file/show/column-lines.png) repeat-y;font-size:0;}
#Content_410 .clmn {	width:300px;	margin-right:40px;}
#Content_410 .size2_2 {	margin:0;}
#Content_410 .module {	margin-bottom:30px;}
#Content_410 .module_item {	margin:10px 0;}
#Content_410 .module_title h3 {	padding:  0 0 4px 0;	margin-bottom:10px;	font-size: 16px;	color:#000;	border-bottom:2px solid #d7d7d7;}
#Content_410 .title {	font-size: 13px;	line-height:1.2;	font-weight: normal;}
#Content_410 .title a {	display: block;background:url(/en/file/show/grey-dot.png) no-repeat 1px 5px;padding-left:10px;}
#Content_410 .highlighted .title a {font-size:15px;color:#000;padding:0;background:none;}
#Content_410 .profile_1 .title a {	background: url(/en/file/show/new-lock-m.png) no-repeat 0px 1px;}
#Content_410 .highlighted.profile_1 .title a {width:150px;background: url(/en/file/show/new-lock.png) no-repeat left top;padding-left: 26px;margin-left: -26px;float: left;margin-bottom: 7px;}
#Content_410 .module_item {	clear:both;}
#Content_410 .lead {	color: #666;	display: block;	font-size: 13px;	line-height:1.4;	margin-top:7px;}
#Content_410 .thumbnail img {	float: left;	width: auto;	margin: 2px 10px 5px 0;}
#Content_410 .author {	color: #838183;	display: block;	font-size: 12px;	line-height: 1.3;	margin-top: 3px;}
#Content_410 .published_date {	font-size: 1em;	text-transform: uppercase;	color: #838183;	margin: 0 0 4px 0;	display:none;}
#Content_410 .articletype {	float: left;	border-right: 1px solid #CCC;	padding-right: 5px;	margin-right: 5px;	font-size: 1em;	text-transform: uppercase;	color: #838183;}
#Content_410 .size2_0 .module {overflow:auto;}
#Content_410 .size2_0  {**** Premium module titles color ****}
#Content_410 .size2_0 #Content2_1859 .module_title h3 {color:#096;}
#Content_410 .size2_0 #Content_410 .module_title a {color:#096;}
#Content_410 .size2_0 #Content2_1804 .module_title a {color:#096;}
#Content_410 .size2_0 #Content2_1820 .module_title a {color:#096;}
#Content_410 .size2_0 #Content2_1786 .module_title a {color:#096;}
#Content_410 .size2_0 #Content2_1877 .module_title a {color:#096;}
#Content_410 .size2_0 #Content2_1840 .module_title a {color:#096;}
#Content_410 .size2_0 #Content2_1926 .module_title a {color:#096;}
#Content_410 .size2_0 #Content2_1940 .module_title a {color:#096;}
#Content_410 .size2_0  {**** Blogs ****}
#Content_410 .size2_0 #Content2_1566 img {width:75px;}
#Content_410 .size2_0 #Content2_2661 img {width:75px;}
#Content_410 .size2_0 #Content2_1566 .title a {font-size: 15px;color: #000;}
#Content_410 .size2_0 #Content2_2661 .title a {font-size: 15px;color: #000;}
#Content_410 .size2_0  {**** Twitter ****}
#Content_410 .size2_0 #Content2_1726 iframe {width:300px;}
#Content_410 .size2_1 .module {overflow:auto;}
#Content_410 .size2_2 .module:first-child .module_item {margin-top:0;}
#Content_410 .size2_2  {**** Topics ****}
#Content_410 .size2_2 #Content2_1712 {display:inline-block;vertical-align:top;width:145px;margin-left:2.5px !important;margin-right:2.5px !important;}
#Content_410 .size2_2 #Content2_1714 {display:inline-block;vertical-align:top;width:145px;margin-left:2.5px !important;margin-right:2.5px !important;}
#Content_410 .size2_2 #Content2_1715 {display:inline-block;vertical-align:top;width:145px;margin-left:2.5px !important;margin-right:2.5px !important;}
#Content_410 .size2_2 #Content2_1716 {display:inline-block;vertical-align:top;width:145px;margin-left:2.5px !important;margin-right:2.5px !important;}
#Content_410 .size2_2 #Content2_1717 {display:inline-block;vertical-align:top;width:145px;margin-left:2.5px !important;margin-right:2.5px !important;}
#Content_410 .size2_2 #Content2_1713 {display:inline-block;vertical-align:top;width:145px;margin-left:2.5px !important;margin-right:2.5px !important;}
#Content_410 .size2_2 #Content2_1747 {display:inline-block;vertical-align:top;width:145px;margin-left:2.5px !important;margin-right:2.5px !important;}
#Content_410 .size2_2 #Content2_1847 {display:inline-block;vertical-align:top;width:145px;margin-left:2.5px !important;margin-right:2.5px !important;}
#Content_410 .size2_2 #Content2_1949 {display:inline-block;vertical-align:top;width:145px;margin-left:2.5px !important;margin-right:2.5px !important;}
#Content_410 .size2_2 #Content2_2365 {display:inline-block;vertical-align:top;width:145px;margin-left:2.5px !important;margin-right:2.5px !important;}
#Content_410 .size2_2 #Content2_1712 h3 {border:0;padding:0;}
#Content_410 .size2_2 #Content2_1714 h3 {border:0;padding:0;}
#Content_410 .size2_2 #Content2_1715 h3 {border:0;padding:0;}
#Content_410 .size2_2 #Content2_1716 h3 {border:0;padding:0;}
#Content_410 .size2_2 #Content2_1717 h3 {border:0;padding:0;}
#Content_410 .size2_2 #Content2_1713 h3 {border:0;padding:0;}
#Content_410 .size2_2 #Content2_1747 h3 {border:0;padding:0;}
#Content_410 .size2_2 #Content2_1847 h3 {border:0;padding:0;}
#Content_410 .size2_2 #Content2_1949 h3 {border:0;padding:0;}
#Content_410 .size2_2 #Content2_2365 h3 {border:0;padding:0;}
#Content_410 .size2_2 #Content2_1712 h3 a {display:block;height:45px;width:145px;border:0;padding:0;margin:0 0 10px 0;text-indent:-9999px;}
#Content_410 .size2_2 #Content2_1714 h3 a {display:block;height:45px;width:145px;border:0;padding:0;margin:0 0 10px 0;text-indent:-9999px;}
#Content_410 .size2_2 #Content2_1715 h3 a {display:block;height:45px;width:145px;border:0;padding:0;margin:0 0 10px 0;text-indent:-9999px;}
#Content_410 .size2_2 #Content2_1716 h3 a {display:block;height:45px;width:145px;border:0;padding:0;margin:0 0 10px 0;text-indent:-9999px;}
#Content_410 .size2_2 #Content2_1717 h3 a {display:block;height:45px;width:145px;border:0;padding:0;margin:0 0 10px 0;text-indent:-9999px;}
#Content_410 .size2_2 #Content2_1713 h3 a {display:block;height:45px;width:145px;border:0;padding:0;margin:0 0 10px 0;text-indent:-9999px;}
#Content_410 .size2_2 #Content2_1747 h3 a {display:block;height:45px;width:145px;border:0;padding:0;margin:0 0 10px 0;text-indent:-9999px;}
#Content_410 .size2_2 #Content2_1847 h3 {display:block;height:45px;width:145px;border:0;padding:0;margin:0 0 10px 0;text-indent:-9999px;}
#Content_410 .size2_2 #Content2_1949 h3 a {display:block;height:45px;width:145px;border:0;padding:0;margin:0 0 10px 0;text-indent:-9999px;}
#Content_410 .size2_2 #Content2_2365 h3 a {display:block;height:45px;width:145px;border:0;padding:0;margin:0 0 10px 0;text-indent:-9999px;}
#Content_410 .size2_2 #Content2_1712 h3 a {background:url(/en/file/show/topics-home-banner-serbia-kosovo.png) no-repeat;}
#Content_410 .size2_2 #Content2_1714 h3 a {background:url(/en/file/show/topics-home-banner-future-bosnia.png) no-repeat;}
#Content_410 .size2_2 #Content2_1715 h3 a {background:url(/en/file/show/topics-home-banner-cw.png) no-repeat;}
#Content_410 .size2_2 #Content2_1716 h3 a {background:url(/en/file/show/topics-home-banner-turkey.png) no-repeat;}
#Content_410 .size2_2 #Content2_1717 h3 a {background:url(/en/file/show/topics-home-banner-eu-focus.png) no-repeat;}
#Content_410 .size2_2 #Content2_1713 h3 a {background:url(/en/file/show/topics-home-refugees.jpg) no-repeat;}
#Content_410 .size2_2 #Content2_1747 h3 a {background:url(/en/file/show/bmw-145x45.png) no-repeat;}
#Content_410 .size2_2 #Content2_1847 h3 {background:url(/en/file/show/topics-home-banner-visa.png) no-repeat;}
#Content_410 .size2_2 #Content2_1949 h3 a {background:url(/en/file/show/topics-home-banner-montenegro-energy.png) no-repeat;}
#Content_410 .size2_2 #Content2_2365 h3 a {background:url(/en/file/show/paper-trail-145.png) no-repeat;}
#Content_410 .size2_2  {**** Comments ****}
#Content_410 .size2_2 #Content2_955 {clear:left;}
#Content_410 .size2_2 #recentcomments .dsq-widget-title {		background: url(/en/file/show/comm-ico.png) no-repeat top left;	padding-left:20px;	font-weight:normal;}
#Content_410 .size2_2 #recentcomments .dsq-widget-item {margin: 10px 10px 10px 0;	border: 1px solid #EEE;	padding: 5px;	font-size:12px;	line-height:1.4;}
#Content_410 .size2_2 #recentcomments .dsq-widget-item a {	color:#096CA3;}
#Content_410 .size2_2 .script_code a {	color: #ccc;}
#Content_410 .size2_2 .dsq-widget-list {height:477px;overflow:auto;}
#Content_410 .size2_2 #recentcomments + a {display:none;}
#Ads300x100_411 .wrapper {border-top:3px solid #ccc; background:#efefef; margin:10px 0;overflow:hidden;padding:10px;}
#Ads300x100_411 .module_item {width:300px;height:100px;}
#Ads300x100_411 .clmn {margin:0 !important;}
#Ads300x100_411 .size2_1 .module_item {margin:0 auto;}
#responsive_650  {display:none}
#Footer_412  {border-top: 3px solid #003366; padding: 20px 0 0 0;}
#Copyright_413  {border-top: 1px solid #ddd;text-align:center;font-size:12px;color:#909090;padding:20px 0;margin-top:20px;}
#Copyright_413 a {color:#909090;text-decoration:underline;}
#Copyright_413 a:hover {color:#777;text-decoration:underline;}
</style>
