























































		<!DOCTYPE html>
		<span id="p_56_INSTANCE_FqxCx69fTrVy"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_MOD-AD-KRIV_BANNER_MIDDLE_ONE_BASE_1.0">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                               
                                               
                                                        
                                               
                                                        
                                                        
                                               
                                                        
                                               
                                                                                                                                           <section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_FqxCx69fTrVy_MOD-AD-KRIV_BANNER_MIDDLE_ONE_BASE' class='mod-content ad-970 ad-728 ad-300'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_FqxCx69fTrVy_MOD-AD-KRIV_BANNER_MIDDLE_ONE_BASE',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[[970,66],[728,90]]')).addSize(
      [tabletMaxSize, 300], eval('[[970,66],[728,90]]')).addSize(
      [768, 300], eval('[728,90]')).addSize(
      [641, 300], eval('[[300,600],[300,250]]')).addSize(
      [0, 0], eval('[[300,600],[300,250]]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[[300,600],[300,250]]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[[300,600],[300,250]]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[[300,600],[300,250]]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[[300,600],[300,250]]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[[970,66],[728,90]]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[[970,66],[728,90]]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[[970,66],[728,90]]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[[970,66],[728,90]]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'banner-atf').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
                           fox.ads.disableInitialLoadRefresh.push(adSlot);
              googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

      
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
        </div>

    </section>

    <section class="row-wrapper bg-light-gray">

        <div class="portlet-layout row">
            <div class="portlet-column column small-12" id="column-5">
                <div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-5"></div>
            </div>
        </div>

        <div class="portlet-layout row">
            <div class="portlet-column column medium-6 large-4 xlarge-3" id="column-6">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-6">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_dmZZavdv67KW_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_dmZZavdv67KW"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_277163380_1.0">
        





  



















































   





































































            

                
            <!-- begin: STORY LIST -->
    <div class="portlet-boundary">
    <section class="mod-wrapper bg-white">
               <header class="mod-header">
        <h3>Houston Underwater</h3>
    </header>
        <div class="mod-content">
            <ul class="list stories">
                                                                                                                                                                              
     
                                <li class="story featured">
            <a class="story-link" href="/news/278061760-story" ></a>
            <figure class="crop-photo thumb add-play-icon delay-bg-load ratio-16x9" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/College_Volunteers_helping_Hurricane_Har_0_4077069_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="" title="College_Volunteers_helping_Hurricane_Har_0_20170901175307"/></figure>
                    <h3>College athletes volunteer to help Harvey survivors</h3>
                                     <div data-href="http://www.fox26houston.com/news/278061760-story" data-title="Cougars&#x20;lend&#x20;a&#x20;hand" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/278061760-story" addthis:title="Cougars&#x20;lend&#x20;a&#x20;hand" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/278049925-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Mayor: Some Homes May Be Flooded For Up To 15 Days</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/278049925-story" data-title="Mayor&#x3a;&#x20;Some&#x20;Homes&#x20;May&#x20;Be&#x20;Flooded&#x20;For&#x20;Up&#x20;To&#x20;15&#x20;Days" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/278049925-story" addthis:title="Mayor&#x3a;&#x20;Some&#x20;Homes&#x20;May&#x20;Be&#x20;Flooded&#x20;For&#x20;Up&#x20;To&#x20;15&#x20;Days" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/276354877-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Shelters & resources for residents affected by Harvey</h3>
                                     <div data-href="http://www.fox26houston.com/news/276354877-story" data-title="Shelters&#x20;&#x26;&#x20;resources&#x20;for&#x20;Harvey" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/276354877-story" addthis:title="Shelters&#x20;&#x26;&#x20;resources&#x20;for&#x20;Harvey" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277989428-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Governor creates Rebuild Texas Fund to piece state back together</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277989428-story" data-title="Governor&#x20;creates&#x20;Rebuild&#x20;Texas&#x20;Fund" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277989428-story" addthis:title="Governor&#x20;creates&#x20;Rebuild&#x20;Texas&#x20;Fund" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277984453-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Texans players surprise Harvey victims at shelter</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277984453-story" data-title="Texans&#x20;players&#x20;surprise&#x20;Harvey&#x20;victims&#x20;at&#x20;shelter" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277984453-story" addthis:title="Texans&#x20;players&#x20;surprise&#x20;Harvey&#x20;victims&#x20;at&#x20;shelter" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277968430-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Mosquito populations likely to spike in wake of Harvey, expert says</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277968430-story" data-title="Mosquito&#x20;populations&#x20;likely&#x20;to&#x20;spike&#x2c;&#x20;expert&#x20;says" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277968430-story" addthis:title="Mosquito&#x20;populations&#x20;likely&#x20;to&#x20;spike&#x2c;&#x20;expert&#x20;says" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/home/277687183-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Texas drivers rush to fill gas tanks as pump prices rise</h3>
                                     <div data-href="http://www.fox26houston.com/home/277687183-story" data-title="Texas&#x20;drivers&#x20;rush&#x20;to&#x20;fill&#x20;gas&#x20;tanks&#x20;as" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/home/277687183-story" addthis:title="Texas&#x20;drivers&#x20;rush&#x20;to&#x20;fill&#x20;gas&#x20;tanks&#x20;as" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277957415-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Curfew in effect for Brazoria County evacuees</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277957415-story" data-title="Curfew&#x20;in&#x20;effect&#x20;for&#x20;Brazoria&#x20;County&#x20;evacuees" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277957415-story" addthis:title="Curfew&#x20;in&#x20;effect&#x20;for&#x20;Brazoria&#x20;County&#x20;evacuees" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277932821-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>New Orleans' Katrina challenges may hold lessons for Houston</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277932821-story" data-title="Katrina&#x20;challenges&#x20;may&#x20;hold&#x20;lessons&#x20;for&#x20;Houston" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277932821-story" addthis:title="Katrina&#x20;challenges&#x20;may&#x20;hold&#x20;lessons&#x20;for&#x20;Houston" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277954691-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>J.J. Watt raises over $13.5M for Harvey relief</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277954691-story" data-title="J&#x2e;J&#x2e;&#x20;Watt&#x20;raises&#x20;over&#x20;&#x24;13&#x2e;5M&#x20;for&#x20;Harvey&#x20;relief" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277954691-story" addthis:title="J&#x2e;J&#x2e;&#x20;Watt&#x20;raises&#x20;over&#x20;&#x24;13&#x2e;5M&#x20;for&#x20;Harvey&#x20;relief" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                        </ul>
        </div>
            </section>
    </div>
     <!-- end: STORY LIST -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>

            <div class="portlet-column column medium-6 large-4 xlarge-3" id="column-7">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-7">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_k3tls9gWia8J_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_k3tls9gWia8J"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_277163393_1.0">
        





  



















































   





































































            

                
            <!-- begin: STORY LIST -->
    <div class="portlet-boundary">
    <section class="mod-wrapper bg-white">
               <header class="mod-header">
        <h3>Houston Underwater</h3>
    </header>
        <div class="mod-content">
            <ul class="list stories">
                                                                                                                                                              
     
                                <li class="story featured">
            <a class="story-link" href="/news/harvey-coverage/277951607-story" ></a>
            <figure class="crop-photo thumb delay-bg-load ratio-16x9" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/GETTY%20Dak%20Prescott_1504265216211_4072583_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="Dak Prescott celebrates after throwing a touchdown pass during the fourth quarter against the Green Bay Packers in the NFC Divisional Playoff game at AT&amp;T Stadium on January 15, 2017 in Arlington, Texas. (Photo by Tom Pennington/Getty Images)" title="GETTY Dak Prescott"/></figure>
                    <h3>Dallas Cowboys raise over $2.3M for Harvey victims with live telethon</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277951607-story" data-title="Dallas&#x20;Cowboys&#x20;raise&#x20;over&#x20;&#x24;2&#x2e;3M&#x20;in&#x20;Harvey&#x20;relief" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277951607-story" addthis:title="Dallas&#x20;Cowboys&#x20;raise&#x20;over&#x20;&#x24;2&#x2e;3M&#x20;in&#x20;Harvey&#x20;relief" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277949820-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Texas A&M Galveston classes start Monday, students move in today</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277949820-story" data-title="Texas&#x20;A&#x26;M&#x20;Galveston&#x20;classes&#x20;start&#x20;Monday" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277949820-story" addthis:title="Texas&#x20;A&#x26;M&#x20;Galveston&#x20;classes&#x20;start&#x20;Monday" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277949730-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Baby born in wake of Harvey to family taking shelter in Dallas</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277949730-story" data-title="Baby&#x20;born&#x20;in&#x20;wake&#x20;of&#x20;Harvey" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277949730-story" addthis:title="Baby&#x20;born&#x20;in&#x20;wake&#x20;of&#x20;Harvey" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277947069-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>A week after hitting Texas, Harvey still causing evacuations</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277947069-story" data-title="A&#x20;week&#x20;later&#x2c;&#x20;Harvey&#x20;still&#x20;causing&#x20;evacuations" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277947069-story" addthis:title="A&#x20;week&#x20;later&#x2c;&#x20;Harvey&#x20;still&#x20;causing&#x20;evacuations" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/277917489-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Beaumont hospital evacs patients by air due to flooding</h3>
                                     <div data-href="http://www.fox26houston.com/news/277917489-story" data-title="Flooded&#x20;Beaumont&#x20;hospital&#x20;evacs&#x20;patients&#x20;by&#x20;air" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/277917489-story" addthis:title="Flooded&#x20;Beaumont&#x20;hospital&#x20;evacs&#x20;patients&#x20;by&#x20;air" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/277908166-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Texas Dept of Public Safety report: 37,000 homes damaged, 7,000 destroyed</h3>
                                     <div data-href="http://www.fox26houston.com/news/277908166-story" data-title="Public&#x20;Safety&#x20;Dept&#x2e;&#x20;report&#x3a;&#x20;7&#x2c;000&#x20;homes&#x20;destroyed" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/277908166-story" addthis:title="Public&#x20;Safety&#x20;Dept&#x2e;&#x20;report&#x3a;&#x20;7&#x2c;000&#x20;homes&#x20;destroyed" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/277907467-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Volunteers at Katy Mills Mall taking in pets and pet supplies after Harvey</h3>
                                     <div data-href="http://www.fox26houston.com/news/277907467-story" data-title="Volunteers&#x20;taking&#x20;in&#x20;pets&#x20;and&#x20;pet&#x20;supplies" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/277907467-story" addthis:title="Volunteers&#x20;taking&#x20;in&#x20;pets&#x20;and&#x20;pet&#x20;supplies" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/277871590-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>US Border Patrol dispatches boats, 450 rescues reported</h3>
                                     <div data-href="http://www.fox26houston.com/news/277871590-story" data-title="US&#x20;Border&#x20;Patrol&#x20;dispatches&#x20;boats&#x2c;&#x20;450&#x20;rescued" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/277871590-story" addthis:title="US&#x20;Border&#x20;Patrol&#x20;dispatches&#x20;boats&#x2c;&#x20;450&#x20;rescued" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/275827266-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Harvey-related school closings</h3>
                                     <div data-href="http://www.fox26houston.com/news/275827266-story" data-title="Harvey-related&#x20;school&#x20;closings" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/275827266-story" addthis:title="Harvey-related&#x20;school&#x20;closings" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/entertainment/277850122-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Miranda Lambert saves dozens of animals after Hurricane Harvey</h3>
                                     <div data-href="http://www.fox26houston.com/entertainment/277850122-story" data-title="Miranda&#x20;Lambert&#x20;saves&#x20;dozens&#x20;of&#x20;animals" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/entertainment/277850122-story" addthis:title="Miranda&#x20;Lambert&#x20;saves&#x20;dozens&#x20;of&#x20;animals" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                        </ul>
        </div>
            </section>
    </div>
     <!-- end: STORY LIST -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
            
            <div class="portlet-column column xlarge-3 hide-for-medium-only hide-for-large-only" id="column-8">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-8">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_nh64gk3Ap8wB_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_nh64gk3Ap8wB"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_277164002_1.0">
        





  



















































   





































































            

                
            <!-- begin: STORY LIST -->
    <div class="portlet-boundary">
    <section class="mod-wrapper bg-white">
               <header class="mod-header">
        <h3>Houston Underwater</h3>
    </header>
        <div class="mod-content">
            <ul class="list stories">
                                                                                                                                                              
     
                                <li class="story featured">
            <a class="story-link" href="/news/277845669-story" ></a>
            <figure class="crop-photo thumb delay-bg-load ratio-16x9" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/08/31/1.1.1.1.1.1.1.1.1.10_1504220640482_4069486_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="Photo credit: National Weather Service&nbsp;" title="Kentucky and Tennessee under flooding threat as Harvey moves inland2.jpg"/></figure>
                    <h3>Kentucky, Tennessee under flood threat as Harvey moves inland</h3>
                                     <div data-href="http://www.fox26houston.com/news/277845669-story" data-title="Kentucky&#x2c;&#x20;Tenn&#x2e;&#x20;under&#x20;threat&#x20;as&#x20;Harvey&#x20;approaches" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/277845669-story" addthis:title="Kentucky&#x2c;&#x20;Tenn&#x2e;&#x20;under&#x20;threat&#x20;as&#x20;Harvey&#x20;approaches" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/277838968-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Beaumont hospital still operating under 'extreme emergency conditions'</h3>
                                     <div data-href="http://www.fox26houston.com/news/277838968-story" data-title="Beaumont&#x20;hospital&#x20;working&#x20;under&#x20;extreme&#x20;conditions" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/277838968-story" addthis:title="Beaumont&#x20;hospital&#x20;working&#x20;under&#x20;extreme&#x20;conditions" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/277822997-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>US Postal Service lists locations to pick up government benefit checks after Harvey</h3>
