























































		<!DOCTYPE html>
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CeztF0oWQAEjSUE_1459358629165.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CeztF0oWQAEjSUE_1459358629165_1130987_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CeztxSoWsAEVgni_1459358614882.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CeztxSoWsAEVgni_1459358614882_1130986_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CeznRYaW8AAAudd_1459358614733.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CeznRYaW8AAAudd_1459358614733_1130985_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'Cezs84XWEAAc6Hg_1459358614730.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/Cezs84XWEAAc6Hg_1459358614730_1130984_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'Cezm6NBWIAAz1BG_1459358614504.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/Cezm6NBWIAAz1BG_1459358614504_1130983_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezvWBxWIAE9_MB_1459358614346.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezvWBxWIAE9_MB_1459358614346_1130981_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezfvY-WwAACzBg_1459355288376.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezfvY-WwAACzBg_1459355288376_1130558_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'Cezg8wIXIAAomwE_1459355287137.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/Cezg8wIXIAAomwE_1459355287137_1130557_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezkpITWIAEMwb__1459355285628.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezkpITWIAEMwb__1459355285628_1130556_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'Cezhy9jWQAARwk1_1459355283730.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/Cezhy9jWQAARwk1_1459355283730_1130555_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezgdaoWAAAMxGW_1459355272406.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezgdaoWAAAMxGW_1459355272406_1130552_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezfziwWIAAGy95_1459355272445.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezfziwWIAAGy95_1459355272445_1130553_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezhB7ZXIAA8_nx_1459355272363.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezhB7ZXIAA8_nx_1459355272363_1130551_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezfvZBWAAAViR-_1459355272293.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezfvZBWAAAViR-_1459355272293_1130550_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezipKkW8AA5A5u_1459355272488.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezipKkW8AA5A5u_1459355272488_1130554_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezkVcGXEAEeeVK_1459355271828.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezkVcGXEAEeeVK_1459355271828_1130549_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezXjmrWIAAzXMc_1459352257684.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezXjmrWIAAzXMc_1459352257684_1130273_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezYZntWsAAot9N_1459352244311.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezYZntWsAAot9N_1459352244311_1130258_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezexzsW8AII6uI_1459352244337.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezexzsW8AII6uI_1459352244337_1130260_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezYOvIWAAEzjVB_1459352244171.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezYOvIWAAEzjVB_1459352244171_1130257_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezYKBcXIAIUxLf_1459352244332.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezYKBcXIAIUxLf_1459352244332_1130259_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezXiNGWEAA4o2I_1459352243982.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezXiNGWEAA4o2I_1459352243982_1130256_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezWzIrWAAAyzrQ_1459352243944.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezWzIrWAAAyzrQ_1459352243944_1130255_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'Good_Day_LA_Coffee_Shop_Takeover___Pie_a_0_20160330153039',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/Good_Day_LA_Coffee_Shop_Takeover___Pie_a_0_1130341_ver1.0_640_360.jpg',
						'alt' : 'Edwards, Sansone, Karpetyan, Quiban.',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'Good_Day_LA_Coffee_Shop_Takeover___Ozoma_0_20160330150717',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/Good_Day_LA_Coffee_Shop_Takeover___Ozoma_0_1130327_ver1.0_640_360.jpg',
						'alt' : 'It\u2019s the Good Day LA Coffee Shop Takeover! Come and meet FOX 11\u2019s Steve Edwards, Araksya Karapetyan, Maria Sansone, and Sandra Endo!',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezM9KBW4AItEns_1459349589134.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezM9KBW4AItEns_1459349589134_1130181_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezWMcDW4AA2szV_1459349589095.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezWMcDW4AA2szV_1459349589095_1130180_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezWWwdW4AA14ld_1459349588520.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezWWwdW4AA14ld_1459349588520_1130177_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezVwGWXEAA6-09_1459349588809.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezVwGWXEAA6-09_1459349588809_1130179_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezSTUHWsAAQvD4_1459346692046.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezSTUHWsAAQvD4_1459346692046_1129958_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezRLHVXEAEcQ8x_1459346457779.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezRLHVXEAEcQ8x_1459346457779_1129942_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezQRU-WwAAB6ZN_1459346457668.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezQRU-WwAAB6ZN_1459346457668_1129941_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'CezOFNRWQAEkiDg_1459346457834.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/CezOFNRWQAEkiDg_1459346457834_1129943_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'Coffee Shop Jones FS Wed REV_1459346458138.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/30/Coffee%20Shop%20Jones%20FS%20Wed%20REV_1459346458138_1129944_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
												]
			}
						,
								'g18' : {
			title: 'PHOTOS: Welcome back Maria Quiban!',
			url: '',
			images: [
													{
						'title' : '9P3A5686_1458757100850.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/9P3A5686_1458757100850_1081566_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A5727_1458757077862.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/9P3A5727_1458757077862_1081555_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A5639_1458757078178.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/9P3A5639_1458757078178_1081557_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A5617_1458757083020.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/9P3A5617_1458757083020_1081560_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A5755_1458757095751.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/9P3A5755_1458757095751_1081563_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A5752_1458757120181.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/9P3A5752_1458757120181_1081573_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1_1458748545753.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/1_1458748545753_1079114_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '2_1458748602331.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/2_1458748602331_1079138_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '3_1458748605682.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/3_1458748605682_1079143_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '4_1458748592645.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/4_1458748592645_1079137_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '5_1458748604061.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/5_1458748604061_1079139_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '6_1458748561729.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/6_1458748561729_1079121_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '7_1458748576839.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/7_1458748576839_1079127_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '8_1458748545825.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/8_1458748545825_1079116_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9_1458748545765.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/9_1458748545765_1079115_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '10_1458748590846.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/10_1458748590846_1079134_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '11_1458748545545.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/11_1458748545545_1079111_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '12_1458748578261.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/12_1458748578261_1079130_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '13_1458748610611.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/13_1458748610611_1079144_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '14_1458748559988.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/14_1458748559988_1079119_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '15_1458748572975.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/15_1458748572975_1079125_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '16_1458748616008.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/16_1458748616008_1079148_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '17_1458748590608.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/17_1458748590608_1079132_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '18_1458748545642.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/18_1458748545642_1079113_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '19_1458748591447.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/19_1458748591447_1079135_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '20_1458748559896.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/20_1458748559896_1079118_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '21_1458748604404.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/21_1458748604404_1079140_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '22_1458748562193.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/22_1458748562193_1079122_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '23_1458748614614.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/23_1458748614614_1079145_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '24_1458748577169.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/24_1458748577169_1079128_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '25_1458748545627.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/25_1458748545627_1079112_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '26_1458748590819.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/26_1458748590819_1079133_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '27_1458748576385.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/27_1458748576385_1079126_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '28_1458748605680.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/28_1458748605680_1079142_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '29_1458748591940.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/29_1458748591940_1079136_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '30_1458748561369.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/30_1458748561369_1079120_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '31_1458748604777.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/31_1458748604777_1079141_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '32_1458748562584.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/32_1458748562584_1079123_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '33_1458748615794.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/33_1458748615794_1079147_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '40_1458748578032.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2016/03/23/40_1458748578032_1079129_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
												]
			}
						,
								'g19' : {
			title: 'PHOTOS: Scenes from Brussels following terrorist bombings',
			url: '',
			images: [
													{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_16_1458728824311-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_16_1458728824311_1071162_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo:&nbsp;FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_13_1458728800412-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_13_1458728800412_1071156_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_European_Commission_building_Belgium_Flag_in_lights_Brussels_Belgium_3_1458728819320-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_European_Commission_building_Belgium_Flag_in_lights_Brussels_Belgium_3_1458728819320_1071158_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_22_1458728814853-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_22_1458728814853_1071157_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : 'Brussels attacks_1458728822354-401720',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032316_Military_Vehicles_at_European_Commission_Brussels_Belgium_4_1458728822354_1071161_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Brussels, Belgium, March 23, 2016. People are going to work in the EU District area. Photo: Thierry Monasse\/FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'FOXNEWS.COM'
					}
										,
														{
						'title' : 'Brussels attacks_1458728819579-401720',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032316_Justus_Lipsius_building_Council_of_European_Union_Brussels_Belgium_1_1458728819579_1071159_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Brussels, Belgium, March 23, 2016. Belgium soldiers patrol in the EU District area. Photo: Thierry Monasse\/FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'FOXNEWS.COM'
					}
										,
														{
						'title' : 'Brussels attacks_1458728820117-401720',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032316_Military_Vehicles_at_European_Commission_Brussels_Belgium_2_1458728820117_1071160_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Brussels, Belgium, March 23, 2016. People are going to work in the EU District area. Photo: Thierry Monasse\/FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'FOXNEWS.COM'
					}
										,
														{
						'title' : '032216_European_Commission_building_Belgium_Flag_in_lights_Brussels_Belgium_1_1458728795187-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_European_Commission_building_Belgium_Flag_in_lights_Brussels_Belgium_1_1458728795187_1071154_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Man_places_candle_at_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_20_1458728794497-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Man_places_candle_at_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_20_1458728794497_1071153_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_20_1458728792734-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_20_1458728792734_1071152_ver1.0_640_360.jpg',
						'alt' : '',
