User-agent: Googlebot-Mobile
Disallow: /hannover/service/gutschein
Allow: /heilbronn/Mobile
Disallow: /heilbronn/App_Data
Disallow: /heilbronn/app_data
Disallow: /heilbronn/Extern
Disallow: /heilbronn/extern
Disallow: /heilbronn/MeinCinemaxxSnippet
Disallow: /heilbronn/meincinemaxxsnippet
Disallow: /heilbronn/Preview
Disallow: /heilbronn/programm/reservierung
Disallow: /heilbronn/programm/reservierung
Disallow: /heilbronn/programm/reservierungStornieren
Disallow: /heilbronn/programm/reservierungstornieren
Disallow: /heilbronn/Programm/Archiv
Disallow: /heilbronn/programm/archiv
Disallow: /heilbronn/Mobile/Reservierung
Disallow: /heilbronn/mobile/reservierung
Disallow: /heilbronn/Mobile/ReservierungStornieren
Disallow: /heilbronn/mobile/reservierungstornieren
Disallow: /heilbronn/Mobile/ReservierungPassbook
Disallow: /heilbronn/mobile/reservierungpassbook
Disallow: /heilbronn/Mobile/TicketshopPassbook
Disallow: /heilbronn/mobile/ticketshoppassbook
Disallow: /heilbronn/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /heilbronn/mobile/snackinfo/popcorn/detail*
Disallow: /heilbronn/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /heilbronn/mobile/snackinfo/tortillas/detail*
Disallow: /heilbronn/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /heilbronn/mobile/snackinfo/softdrinks/detail*
Disallow: /heilbronn/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /heilbronn/mobile/snackinfo/suesswaren/detail*
Disallow: /heilbronn/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /heilbronn/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /heilbronn/Mobile/Snackinfo/Snacks/Detail*
Disallow: /heilbronn/mobile/snackinfo/snacks/detail*
Disallow: /heilbronn/Mobile/Snackinfo/Eis/Detail*
Disallow: /heilbronn/mobile/snackinfo/eis/detail*
Disallow: /heilbronn/Shared
Disallow: /heilbronn/shared
Disallow: /heilbronn/Shop/ArtikelDetail
Disallow: /heilbronn/shop/artikeldetail
Disallow: /heilbronn/Shop/Warenkorb
Disallow: /heilbronn/shop/warenkorb
Disallow: /heilbronn/MeinCinemaxX
Disallow: /heilbronn/MeinCinemaxX/Profil
Disallow: /heilbronn/MeinCinemaxX/Shortlist
Disallow: /heilbronn/MeinCinemaxX
Disallow: /heilbronn/MeinCinemaxX/profil
Disallow: /heilbronn/MeinCinemaxX/shortlist
Disallow: /heilbronn/MeinCinemaxx
Disallow: /heilbronn/MeinCinemaxx/Profil
Disallow: /heilbronn/MeinCinemaxx/Shortlist
Disallow: /heilbronn/MeinCinemaxX/ProfilKurzinfo
Disallow: /heilbronn/meincinemaxx
Disallow: /heilbronn/meincinemaxx/profil
Disallow: /heilbronn/meincinemaxx/shortlist
Disallow: /heilbronn/meincinemaxX/profilkurzinfo
Disallow: /heilbronn/Search/SuggestBoxResult
Disallow: /heilbronn/search/suggestboxresult
Disallow: /heilbronn/Voting
Disallow: /heilbronn/site/fehler404
Disallow: /heilbronn/site/fehler500
Disallow: /heilbronn/Snippet
Disallow: /heilbronn/snippet
Disallow: /heilbronn/Programm/Legende/
Disallow: /heilbronn/programm/legende/
Disallow: /heilbronn/Entertainment/SendGewinnspiel/
Disallow: /heilbronn/entertainment/sendgewinnspiel/
Disallow: /heilbronn/Site/Content/Werbevorlagen/233
Disallow: /heilbronn/site/content/werbevorlagen/233
Disallow: /heilbronn/Service/Schule/Kontakt
Disallow: /heilbronn/service/schule/kontakt
Disallow: /heilbronn/Service/Gutschein
Disallow: /heilbronn/service/gutschein
Allow: /kiel/Mobile
Disallow: /kiel/App_Data
Disallow: /kiel/app_data
Disallow: /kiel/Extern
Disallow: /kiel/extern
Disallow: /kiel/MeinCinemaxxSnippet
Disallow: /kiel/meincinemaxxsnippet
Disallow: /kiel/Preview
Disallow: /kiel/programm/reservierung
Disallow: /kiel/programm/reservierung
Disallow: /kiel/programm/reservierungStornieren
Disallow: /kiel/programm/reservierungstornieren
Disallow: /kiel/Programm/Archiv
Disallow: /kiel/programm/archiv
Disallow: /kiel/Mobile/Reservierung
Disallow: /kiel/mobile/reservierung
Disallow: /kiel/Mobile/ReservierungStornieren
Disallow: /kiel/mobile/reservierungstornieren
Disallow: /kiel/Mobile/ReservierungPassbook
Disallow: /kiel/mobile/reservierungpassbook
Disallow: /kiel/Mobile/TicketshopPassbook
Disallow: /kiel/mobile/ticketshoppassbook
Disallow: /kiel/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /kiel/mobile/snackinfo/popcorn/detail*
Disallow: /kiel/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /kiel/mobile/snackinfo/tortillas/detail*
Disallow: /kiel/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /kiel/mobile/snackinfo/softdrinks/detail*
Disallow: /kiel/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /kiel/mobile/snackinfo/suesswaren/detail*
Disallow: /kiel/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /kiel/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /kiel/Mobile/Snackinfo/Snacks/Detail*
Disallow: /kiel/mobile/snackinfo/snacks/detail*
Disallow: /kiel/Mobile/Snackinfo/Eis/Detail*
Disallow: /kiel/mobile/snackinfo/eis/detail*
Disallow: /kiel/Shared
Disallow: /kiel/shared
Disallow: /kiel/Shop/ArtikelDetail
Disallow: /kiel/shop/artikeldetail
Disallow: /kiel/Shop/Warenkorb
Disallow: /kiel/shop/warenkorb
Disallow: /kiel/MeinCinemaxX
Disallow: /kiel/MeinCinemaxX/Profil
Disallow: /kiel/MeinCinemaxX/Shortlist
Disallow: /kiel/MeinCinemaxX
Disallow: /kiel/MeinCinemaxX/profil
Disallow: /kiel/MeinCinemaxX/shortlist
Disallow: /kiel/MeinCinemaxx
Disallow: /kiel/MeinCinemaxx/Profil
Disallow: /kiel/MeinCinemaxx/Shortlist
Disallow: /kiel/MeinCinemaxX/ProfilKurzinfo
Disallow: /kiel/meincinemaxx
Disallow: /kiel/meincinemaxx/profil
Disallow: /kiel/meincinemaxx/shortlist
Disallow: /kiel/meincinemaxX/profilkurzinfo
Disallow: /kiel/Search/SuggestBoxResult
Disallow: /kiel/search/suggestboxresult
Disallow: /kiel/Voting
Disallow: /kiel/site/fehler404
Disallow: /kiel/site/fehler500
Disallow: /kiel/Snippet
Disallow: /kiel/snippet
Disallow: /kiel/Programm/Legende/
Disallow: /kiel/programm/legende/
Disallow: /kiel/Entertainment/SendGewinnspiel/
Disallow: /kiel/entertainment/sendgewinnspiel/
Disallow: /kiel/Site/Content/Werbevorlagen/233
Disallow: /kiel/site/content/werbevorlagen/233
Disallow: /kiel/Service/Schule/Kontakt
Disallow: /kiel/service/schule/kontakt
Disallow: /kiel/Service/Gutschein
Disallow: /kiel/service/gutschein
Allow: /krefeld/Mobile
Disallow: /krefeld/App_Data
Disallow: /krefeld/app_data
Disallow: /krefeld/Extern
Disallow: /krefeld/extern
Disallow: /krefeld/MeinCinemaxxSnippet
Disallow: /krefeld/meincinemaxxsnippet
Disallow: /krefeld/Preview
Disallow: /krefeld/programm/reservierung
Disallow: /krefeld/programm/reservierung
Disallow: /krefeld/programm/reservierungStornieren
Disallow: /krefeld/programm/reservierungstornieren
Disallow: /krefeld/Programm/Archiv
Disallow: /krefeld/programm/archiv
Disallow: /krefeld/Mobile/Reservierung
Disallow: /krefeld/mobile/reservierung
Disallow: /krefeld/Mobile/ReservierungStornieren
Disallow: /krefeld/mobile/reservierungstornieren
Disallow: /krefeld/Mobile/ReservierungPassbook
Disallow: /krefeld/mobile/reservierungpassbook
Disallow: /krefeld/Mobile/TicketshopPassbook
Disallow: /krefeld/mobile/ticketshoppassbook
Disallow: /krefeld/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /krefeld/mobile/snackinfo/popcorn/detail*
Disallow: /krefeld/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /krefeld/mobile/snackinfo/tortillas/detail*
Disallow: /krefeld/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /krefeld/mobile/snackinfo/softdrinks/detail*
Disallow: /krefeld/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /krefeld/mobile/snackinfo/suesswaren/detail*
Disallow: /krefeld/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /krefeld/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /krefeld/Mobile/Snackinfo/Snacks/Detail*
Disallow: /krefeld/mobile/snackinfo/snacks/detail*
Disallow: /krefeld/Mobile/Snackinfo/Eis/Detail*
Disallow: /krefeld/mobile/snackinfo/eis/detail*
Disallow: /krefeld/Shared
Disallow: /krefeld/shared
Disallow: /krefeld/Shop/ArtikelDetail
Disallow: /krefeld/shop/artikeldetail
Disallow: /krefeld/Shop/Warenkorb
Disallow: /krefeld/shop/warenkorb
Disallow: /krefeld/MeinCinemaxX
Disallow: /krefeld/MeinCinemaxX/Profil
Disallow: /krefeld/MeinCinemaxX/Shortlist
Disallow: /krefeld/MeinCinemaxX
Disallow: /krefeld/MeinCinemaxX/profil
Disallow: /krefeld/MeinCinemaxX/shortlist
Disallow: /krefeld/MeinCinemaxx
Disallow: /krefeld/MeinCinemaxx/Profil
Disallow: /krefeld/MeinCinemaxx/Shortlist
Disallow: /krefeld/MeinCinemaxX/ProfilKurzinfo
Disallow: /krefeld/meincinemaxx
Disallow: /krefeld/meincinemaxx/profil
Disallow: /krefeld/meincinemaxx/shortlist
Disallow: /krefeld/meincinemaxX/profilkurzinfo
Disallow: /krefeld/Search/SuggestBoxResult
Disallow: /krefeld/search/suggestboxresult
Disallow: /krefeld/Voting
Disallow: /krefeld/site/fehler404
Disallow: /krefeld/site/fehler500
Disallow: /krefeld/Snippet
Disallow: /krefeld/snippet
Disallow: /krefeld/Programm/Legende/
Disallow: /krefeld/programm/legende/
Disallow: /krefeld/Entertainment/SendGewinnspiel/
Disallow: /krefeld/entertainment/sendgewinnspiel/
Disallow: /krefeld/Site/Content/Werbevorlagen/233
Disallow: /krefeld/site/content/werbevorlagen/233
Disallow: /krefeld/Service/Schule/Kontakt
Disallow: /krefeld/service/schule/kontakt
Disallow: /krefeld/Service/Gutschein
Disallow: /krefeld/service/gutschein
Allow: /magdeburg/Mobile
Disallow: /magdeburg/App_Data
Disallow: /magdeburg/app_data
Disallow: /magdeburg/Extern
Disallow: /magdeburg/extern
Disallow: /magdeburg/MeinCinemaxxSnippet
Disallow: /magdeburg/meincinemaxxsnippet
Disallow: /magdeburg/Preview
Disallow: /magdeburg/programm/reservierung
Disallow: /magdeburg/programm/reservierung
Disallow: /magdeburg/programm/reservierungStornieren
Disallow: /magdeburg/programm/reservierungstornieren
Disallow: /magdeburg/Programm/Archiv
Disallow: /magdeburg/programm/archiv
Disallow: /magdeburg/Mobile/Reservierung
Disallow: /magdeburg/mobile/reservierung
Disallow: /magdeburg/Mobile/ReservierungStornieren
Disallow: /magdeburg/mobile/reservierungstornieren
Disallow: /magdeburg/Mobile/ReservierungPassbook
Disallow: /magdeburg/mobile/reservierungpassbook
Disallow: /magdeburg/Mobile/TicketshopPassbook
Disallow: /magdeburg/mobile/ticketshoppassbook
Disallow: /magdeburg/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /magdeburg/mobile/snackinfo/popcorn/detail*
Disallow: /magdeburg/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /magdeburg/mobile/snackinfo/tortillas/detail*
Disallow: /magdeburg/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /magdeburg/mobile/snackinfo/softdrinks/detail*
Disallow: /magdeburg/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /magdeburg/mobile/snackinfo/suesswaren/detail*
Disallow: /magdeburg/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /magdeburg/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /magdeburg/Mobile/Snackinfo/Snacks/Detail*
Disallow: /magdeburg/mobile/snackinfo/snacks/detail*
Disallow: /magdeburg/Mobile/Snackinfo/Eis/Detail*
Disallow: /magdeburg/mobile/snackinfo/eis/detail*
Disallow: /magdeburg/Shared
Disallow: /magdeburg/shared
Disallow: /magdeburg/Shop/ArtikelDetail
Disallow: /magdeburg/shop/artikeldetail
Disallow: /magdeburg/Shop/Warenkorb
Disallow: /magdeburg/shop/warenkorb
Disallow: /magdeburg/MeinCinemaxX
Disallow: /magdeburg/MeinCinemaxX/Profil
Disallow: /magdeburg/MeinCinemaxX/Shortlist
Disallow: /magdeburg/MeinCinemaxX
Disallow: /magdeburg/MeinCinemaxX/profil
Disallow: /magdeburg/MeinCinemaxX/shortlist
Disallow: /magdeburg/MeinCinemaxx
Disallow: /magdeburg/MeinCinemaxx/Profil
Disallow: /magdeburg/MeinCinemaxx/Shortlist
Disallow: /magdeburg/MeinCinemaxX/ProfilKurzinfo
Disallow: /magdeburg/meincinemaxx
Disallow: /magdeburg/meincinemaxx/profil
Disallow: /magdeburg/meincinemaxx/shortlist
Disallow: /magdeburg/meincinemaxX/profilkurzinfo
Disallow: /magdeburg/Search/SuggestBoxResult
Disallow: /magdeburg/search/suggestboxresult
Disallow: /magdeburg/Voting
Disallow: /magdeburg/site/fehler404
Disallow: /magdeburg/site/fehler500
Disallow: /magdeburg/Snippet
Disallow: /magdeburg/snippet
Disallow: /magdeburg/Programm/Legende/
Disallow: /magdeburg/programm/legende/
Disallow: /magdeburg/Entertainment/SendGewinnspiel/
Disallow: /magdeburg/entertainment/sendgewinnspiel/
Disallow: /magdeburg/Site/Content/Werbevorlagen/233
Disallow: /magdeburg/site/content/werbevorlagen/233
Disallow: /magdeburg/Service/Schule/Kontakt
Disallow: /magdeburg/service/schule/kontakt
Disallow: /magdeburg/Service/Gutschein
Disallow: /magdeburg/service/gutschein
Allow: /mannheim/Mobile
Disallow: /mannheim/App_Data
Disallow: /mannheim/app_data
Disallow: /mannheim/Extern
Disallow: /mannheim/extern
Disallow: /mannheim/MeinCinemaxxSnippet
Disallow: /mannheim/meincinemaxxsnippet
Disallow: /mannheim/Preview
Disallow: /mannheim/programm/reservierung
Disallow: /mannheim/programm/reservierung
Disallow: /mannheim/programm/reservierungStornieren
Disallow: /mannheim/programm/reservierungstornieren
Disallow: /mannheim/Programm/Archiv
Disallow: /mannheim/programm/archiv
Disallow: /mannheim/Mobile/Reservierung
Disallow: /mannheim/mobile/reservierung
Disallow: /mannheim/Mobile/ReservierungStornieren
Disallow: /mannheim/mobile/reservierungstornieren
Disallow: /mannheim/Mobile/ReservierungPassbook
Disallow: /mannheim/mobile/reservierungpassbook
Disallow: /mannheim/Mobile/TicketshopPassbook
Disallow: /mannheim/mobile/ticketshoppassbook
Disallow: /mannheim/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /mannheim/mobile/snackinfo/popcorn/detail*
Disallow: /mannheim/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /mannheim/mobile/snackinfo/tortillas/detail*
Disallow: /mannheim/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /mannheim/mobile/snackinfo/softdrinks/detail*
Disallow: /mannheim/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /mannheim/mobile/snackinfo/suesswaren/detail*
Disallow: /mannheim/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /mannheim/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /mannheim/Mobile/Snackinfo/Snacks/Detail*
Disallow: /mannheim/mobile/snackinfo/snacks/detail*
Disallow: /mannheim/Mobile/Snackinfo/Eis/Detail*
Disallow: /mannheim/mobile/snackinfo/eis/detail*
Disallow: /mannheim/Shared
Disallow: /mannheim/shared
Disallow: /mannheim/Shop/ArtikelDetail
Disallow: /mannheim/shop/artikeldetail
Disallow: /mannheim/Shop/Warenkorb
Disallow: /mannheim/shop/warenkorb
Disallow: /mannheim/MeinCinemaxX
Disallow: /mannheim/MeinCinemaxX/Profil
Disallow: /mannheim/MeinCinemaxX/Shortlist
Disallow: /mannheim/MeinCinemaxX
Disallow: /mannheim/MeinCinemaxX/profil
Disallow: /mannheim/MeinCinemaxX/shortlist
Disallow: /mannheim/MeinCinemaxx
Disallow: /mannheim/MeinCinemaxx/Profil
Disallow: /mannheim/MeinCinemaxx/Shortlist
Disallow: /mannheim/MeinCinemaxX/ProfilKurzinfo
Disallow: /mannheim/meincinemaxx
Disallow: /mannheim/meincinemaxx/profil
Disallow: /mannheim/meincinemaxx/shortlist
Disallow: /mannheim/meincinemaxX/profilkurzinfo
Disallow: /mannheim/Search/SuggestBoxResult
Disallow: /mannheim/search/suggestboxresult
Disallow: /mannheim/Voting
Disallow: /mannheim/site/fehler404
Disallow: /mannheim/site/fehler500
Disallow: /mannheim/Snippet
Disallow: /mannheim/snippet
Disallow: /mannheim/Programm/Legende/
Disallow: /mannheim/programm/legende/
Disallow: /mannheim/Entertainment/SendGewinnspiel/
Disallow: /mannheim/entertainment/sendgewinnspiel/
Disallow: /mannheim/Site/Content/Werbevorlagen/233
Disallow: /mannheim/site/content/werbevorlagen/233
Disallow: /mannheim/Service/Schule/Kontakt
Disallow: /mannheim/service/schule/kontakt
Disallow: /mannheim/Service/Gutschein
Disallow: /mannheim/service/gutschein
Allow: /muelheim/Mobile
Disallow: /muelheim/App_Data
Disallow: /muelheim/app_data
Disallow: /muelheim/Extern
Disallow: /muelheim/extern
Disallow: /muelheim/MeinCinemaxxSnippet
Disallow: /muelheim/meincinemaxxsnippet
Disallow: /muelheim/Preview
Disallow: /muelheim/programm/reservierung
Disallow: /muelheim/programm/reservierung
Disallow: /muelheim/programm/reservierungStornieren
Disallow: /muelheim/programm/reservierungstornieren
Disallow: /muelheim/Programm/Archiv
Disallow: /muelheim/programm/archiv
Disallow: /muelheim/Mobile/Reservierung
Disallow: /muelheim/mobile/reservierung
Disallow: /muelheim/Mobile/ReservierungStornieren
Disallow: /muelheim/mobile/reservierungstornieren
Disallow: /muelheim/Mobile/ReservierungPassbook
Disallow: /muelheim/mobile/reservierungpassbook
Disallow: /muelheim/Mobile/TicketshopPassbook
Disallow: /muelheim/mobile/ticketshoppassbook
Disallow: /muelheim/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /muelheim/mobile/snackinfo/popcorn/detail*
Disallow: /muelheim/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /muelheim/mobile/snackinfo/tortillas/detail*
Disallow: /muelheim/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /muelheim/mobile/snackinfo/softdrinks/detail*
Disallow: /muelheim/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /muelheim/mobile/snackinfo/suesswaren/detail*
Disallow: /muelheim/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /muelheim/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /muelheim/Mobile/Snackinfo/Snacks/Detail*
Disallow: /muelheim/mobile/snackinfo/snacks/detail*
Disallow: /muelheim/Mobile/Snackinfo/Eis/Detail*
Disallow: /muelheim/mobile/snackinfo/eis/detail*
Disallow: /muelheim/Shared
Disallow: /muelheim/shared
Disallow: /muelheim/Shop/ArtikelDetail
Disallow: /muelheim/shop/artikeldetail
Disallow: /muelheim/Shop/Warenkorb
Disallow: /muelheim/shop/warenkorb
Disallow: /muelheim/MeinCinemaxX
Disallow: /muelheim/MeinCinemaxX/Profil
Disallow: /muelheim/MeinCinemaxX/Shortlist
Disallow: /muelheim/MeinCinemaxX
Disallow: /muelheim/MeinCinemaxX/profil
Disallow: /muelheim/MeinCinemaxX/shortlist
Disallow: /muelheim/MeinCinemaxx
Disallow: /muelheim/MeinCinemaxx/Profil
Disallow: /muelheim/MeinCinemaxx/Shortlist
Disallow: /muelheim/MeinCinemaxX/ProfilKurzinfo
Disallow: /muelheim/meincinemaxx
Disallow: /muelheim/meincinemaxx/profil
Disallow: /muelheim/meincinemaxx/shortlist
Disallow: /muelheim/meincinemaxX/profilkurzinfo
Disallow: /muelheim/Search/SuggestBoxResult
Disallow: /muelheim/search/suggestboxresult
Disallow: /muelheim/Voting
Disallow: /muelheim/site/fehler404
Disallow: /muelheim/site/fehler500
Disallow: /muelheim/Snippet
Disallow: /muelheim/snippet
Disallow: /muelheim/Programm/Legende/
Disallow: /muelheim/programm/legende/
Disallow: /muelheim/Entertainment/SendGewinnspiel/
Disallow: /muelheim/entertainment/sendgewinnspiel/
Disallow: /muelheim/Site/Content/Werbevorlagen/233
Disallow: /muelheim/site/content/werbevorlagen/233
Disallow: /muelheim/Service/Schule/Kontakt
Disallow: /muelheim/service/schule/kontakt
Disallow: /muelheim/Service/Gutschein
Disallow: /muelheim/service/gutschein
Allow: /muenchen/Mobile
Disallow: /muenchen/App_Data
Disallow: /muenchen/app_data
Disallow: /muenchen/Extern
Disallow: /muenchen/extern
Disallow: /muenchen/MeinCinemaxxSnippet
Disallow: /muenchen/meincinemaxxsnippet
Disallow: /muenchen/Preview
Disallow: /muenchen/programm/reservierung
Disallow: /muenchen/programm/reservierung
Disallow: /muenchen/programm/reservierungStornieren
Disallow: /muenchen/programm/reservierungstornieren
Disallow: /muenchen/Programm/Archiv
Disallow: /muenchen/programm/archiv
Disallow: /muenchen/Mobile/Reservierung
Disallow: /muenchen/mobile/reservierung
Disallow: /muenchen/Mobile/ReservierungStornieren
Disallow: /muenchen/mobile/reservierungstornieren
Disallow: /muenchen/Mobile/ReservierungPassbook
Disallow: /muenchen/mobile/reservierungpassbook
Disallow: /muenchen/Mobile/TicketshopPassbook
Disallow: /muenchen/mobile/ticketshoppassbook
Disallow: /muenchen/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /muenchen/mobile/snackinfo/popcorn/detail*
Disallow: /muenchen/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /muenchen/mobile/snackinfo/tortillas/detail*
Disallow: /muenchen/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /muenchen/mobile/snackinfo/softdrinks/detail*
Disallow: /muenchen/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /muenchen/mobile/snackinfo/suesswaren/detail*
Disallow: /muenchen/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /muenchen/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /muenchen/Mobile/Snackinfo/Snacks/Detail*
Disallow: /muenchen/mobile/snackinfo/snacks/detail*
Disallow: /muenchen/Mobile/Snackinfo/Eis/Detail*
Disallow: /muenchen/mobile/snackinfo/eis/detail*
Disallow: /muenchen/Shared
Disallow: /muenchen/shared
Disallow: /muenchen/Shop/ArtikelDetail
Disallow: /muenchen/shop/artikeldetail
Disallow: /muenchen/Shop/Warenkorb
Disallow: /muenchen/shop/warenkorb
Disallow: /muenchen/MeinCinemaxX
Disallow: /muenchen/MeinCinemaxX/Profil
Disallow: /muenchen/MeinCinemaxX/Shortlist
Disallow: /muenchen/MeinCinemaxX
Disallow: /muenchen/MeinCinemaxX/profil
Disallow: /muenchen/MeinCinemaxX/shortlist
Disallow: /muenchen/MeinCinemaxx
Disallow: /muenchen/MeinCinemaxx/Profil
Disallow: /muenchen/MeinCinemaxx/Shortlist
Disallow: /muenchen/MeinCinemaxX/ProfilKurzinfo
Disallow: /muenchen/meincinemaxx
Disallow: /muenchen/meincinemaxx/profil
Disallow: /muenchen/meincinemaxx/shortlist
Disallow: /muenchen/meincinemaxX/profilkurzinfo
Disallow: /muenchen/Search/SuggestBoxResult
Disallow: /muenchen/search/suggestboxresult
Disallow: /muenchen/Voting
Disallow: /muenchen/site/fehler404
Disallow: /muenchen/site/fehler500
Disallow: /muenchen/Snippet
Disallow: /muenchen/snippet
Disallow: /muenchen/Programm/Legende/
Disallow: /muenchen/programm/legende/
Disallow: /muenchen/Entertainment/SendGewinnspiel/
Disallow: /muenchen/entertainment/sendgewinnspiel/
Disallow: /muenchen/Site/Content/Werbevorlagen/233
Disallow: /muenchen/site/content/werbevorlagen/233
Disallow: /muenchen/Service/Schule/Kontakt
Disallow: /muenchen/service/schule/kontakt
Disallow: /muenchen/Service/Gutschein
Disallow: /muenchen/service/gutschein
Allow: /offenbach/Mobile
Disallow: /offenbach/App_Data
Disallow: /offenbach/app_data
Disallow: /offenbach/Extern
Disallow: /offenbach/extern
Disallow: /offenbach/MeinCinemaxxSnippet
Disallow: /offenbach/meincinemaxxsnippet
Disallow: /offenbach/Preview
Disallow: /offenbach/programm/reservierung
Disallow: /offenbach/programm/reservierung
Disallow: /offenbach/programm/reservierungStornieren
Disallow: /offenbach/programm/reservierungstornieren
Disallow: /offenbach/Programm/Archiv
Disallow: /offenbach/programm/archiv
Disallow: /offenbach/Mobile/Reservierung
Disallow: /offenbach/mobile/reservierung
Disallow: /offenbach/Mobile/ReservierungStornieren
Disallow: /offenbach/mobile/reservierungstornieren
Disallow: /offenbach/Mobile/ReservierungPassbook
Disallow: /offenbach/mobile/reservierungpassbook
Disallow: /offenbach/Mobile/TicketshopPassbook
Disallow: /offenbach/mobile/ticketshoppassbook
Disallow: /offenbach/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /offenbach/mobile/snackinfo/popcorn/detail*
Disallow: /offenbach/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /offenbach/mobile/snackinfo/tortillas/detail*
Disallow: /offenbach/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /offenbach/mobile/snackinfo/softdrinks/detail*
Disallow: /offenbach/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /offenbach/mobile/snackinfo/suesswaren/detail*
Disallow: /offenbach/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /offenbach/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /offenbach/Mobile/Snackinfo/Snacks/Detail*
Disallow: /offenbach/mobile/snackinfo/snacks/detail*
Disallow: /offenbach/Mobile/Snackinfo/Eis/Detail*
Disallow: /offenbach/mobile/snackinfo/eis/detail*
Disallow: /offenbach/Shared
Disallow: /offenbach/shared
Disallow: /offenbach/Shop/ArtikelDetail
Disallow: /offenbach/shop/artikeldetail
Disallow: /offenbach/Shop/Warenkorb
Disallow: /offenbach/shop/warenkorb
Disallow: /offenbach/MeinCinemaxX
Disallow: /offenbach/MeinCinemaxX/Profil
Disallow: /offenbach/MeinCinemaxX/Shortlist
Disallow: /offenbach/MeinCinemaxX
Disallow: /offenbach/MeinCinemaxX/profil
Disallow: /offenbach/MeinCinemaxX/shortlist
Disallow: /offenbach/MeinCinemaxx
Disallow: /offenbach/MeinCinemaxx/Profil
Disallow: /offenbach/MeinCinemaxx/Shortlist
Disallow: /offenbach/MeinCinemaxX/ProfilKurzinfo
Disallow: /offenbach/meincinemaxx
Disallow: /offenbach/meincinemaxx/profil
Disallow: /offenbach/meincinemaxx/shortlist
Disallow: /offenbach/meincinemaxX/profilkurzinfo
Disallow: /offenbach/Search/SuggestBoxResult
Disallow: /offenbach/search/suggestboxresult
Disallow: /offenbach/Voting
Disallow: /offenbach/site/fehler404
Disallow: /offenbach/site/fehler500
Disallow: /offenbach/Snippet
Disallow: /offenbach/snippet
Disallow: /offenbach/Programm/Legende/
Disallow: /offenbach/programm/legende/
Disallow: /offenbach/Entertainment/SendGewinnspiel/
Disallow: /offenbach/entertainment/sendgewinnspiel/
Disallow: /offenbach/Site/Content/Werbevorlagen/233
Disallow: /offenbach/site/content/werbevorlagen/233
Disallow: /offenbach/Service/Schule/Kontakt
Disallow: /offenbach/service/schule/kontakt
Disallow: /offenbach/Service/Gutschein
Disallow: /offenbach/service/gutschein
Allow: /oldenburg/Mobile
Disallow: /oldenburg/App_Data
Disallow: /oldenburg/app_data
Disallow: /oldenburg/Extern
Disallow: /oldenburg/extern
