























































		<!DOCTYPE html>
    <section class="mod-wrapper bg-white">
               <header class="mod-header">
        <h3>Sports</h3>
    </header>
        <div class="mod-content">
            <ul class="list stories">
                                                                                                                                                              
     
                                <li class="story featured">
            <a class="story-link" href="/sports/277906071-story" ></a>
            <figure class="crop-photo thumb delay-bg-load ratio-16x9" style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2015/08/05/898344_G_1438779324866_80920_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="" title="chicago-bears-logo-fox32"/></figure>
                    <h3>Trubisky gets few chances as Bears fall to Browns 25-0</h3>
                                     <div data-href="http://www.fox32chicago.com/sports/277906071-story" data-title="Bears&#x20;fall&#x20;to&#x20;Browns&#x20;25-0" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/sports/277906071-story" addthis:title="Bears&#x20;fall&#x20;to&#x20;Browns&#x20;25-0" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/sports/277904321-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Hendricks, Cubs extend winning streak to four</h3>
                                     <div data-href="http://www.fox32chicago.com/sports/277904321-story" data-title="Hendricks&#x2c;&#x20;Cubs&#x20;extend&#x20;winning&#x20;streak&#x20;to&#x20;four" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/sports/277904321-story" addthis:title="Hendricks&#x2c;&#x20;Cubs&#x20;extend&#x20;winning&#x20;streak&#x20;to&#x20;four" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/sports/277882109-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>AP source: Pelicans trade Pondexter to Bulls</h3>
                                     <div data-href="http://www.fox32chicago.com/sports/277882109-story" data-title="AP&#x20;source&#x3a;&#x20;Pelicans&#x20;trade&#x20;Pondexter&#x20;to&#x20;Bulls" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/sports/277882109-story" addthis:title="AP&#x20;source&#x3a;&#x20;Pelicans&#x20;trade&#x20;Pondexter&#x20;to&#x20;Bulls" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/weather/277720979-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>J.J. Watt's fundraiser surpasses $10 million goal</h3>
                                     <div data-href="http://www.fox32chicago.com/weather/277720979-story" data-title="J&#x2e;J&#x2e;&#x20;Watt&#x27;s&#x20;fundraiser&#x20;surpasses&#x20;&#x24;10&#x20;million&#x20;goal" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/weather/277720979-story" addthis:title="J&#x2e;J&#x2e;&#x20;Watt&#x27;s&#x20;fundraiser&#x20;surpasses&#x20;&#x24;10&#x20;million&#x20;goal" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                        </ul>
        </div>
                          <footer class="mod-footer light">
        <a href="http://www.fox32chicago.com/sports"> More Stories <i class="fa fa-arrow-circle-right"></i></a>
    </footer>
            </section>
    </div>
     <!-- end: STORY LIST -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
            
            <div class="portlet-column column xlarge-3 hide-for-medium-only hide-for-large-only" id="column-8">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-8">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_jrTa2SiRkL0W_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_jrTa2SiRkL0W"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_404023_1396347_1.0">
        





  



















































   





































































         

        
            <!-- begin: STORY LIST -->
    <div class="portlet-boundary">
    <section class="mod-wrapper bg-white">
               <header class="mod-header">
        <h3>Don't Miss</h3>
    </header>
        <div class="mod-content">
            <ul class="list stories">
                                                                                                                                                              
     
                                <li class="story featured">
            <a class="story-link" href="/news/dont-miss/278047874-story" ></a>
            <figure class="crop-photo thumb delay-bg-load ratio-16x9" style="background-image: url('http://static.lakana.com/media.fox5dc.com/photo/2017/08/18/Where_to_find_eclipse_glasses_this_weeke_0_3939209_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="" title="Where_to_find_eclipse_glasses_this_weeke_0_20170818233418-401720"/></figure>
                    <h3>Man reportedly suffers vision loss after looking at eclipse with bogus glasses</h3>
                                     <div data-href="http://www.fox32chicago.com/news/dont-miss/278047874-story" data-title="Man&#x20;reportedly&#x20;suffers&#x20;vision&#x20;loss&#x20;after&#x20;eclipse" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/news/dont-miss/278047874-story" addthis:title="Man&#x20;reportedly&#x20;suffers&#x20;vision&#x20;loss&#x20;after&#x20;eclipse" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/dont-miss/277963979-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Americans paying more in taxes than for food, clothing</h3>
                                     <div data-href="http://www.fox32chicago.com/news/dont-miss/277963979-story" data-title="Americans&#x20;paying&#x20;more&#x20;in&#x20;taxes&#x20;than&#x20;for&#x20;food" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/news/dont-miss/277963979-story" addthis:title="Americans&#x20;paying&#x20;more&#x20;in&#x20;taxes&#x20;than&#x20;for&#x20;food" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/dont-miss/277957393-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Georgia cop who said 'we only kill black people' to be fired</h3>
                                     <div data-href="http://www.fox32chicago.com/news/dont-miss/277957393-story" data-title="Cop&#x20;who&#x20;said&#x20;&#x27;only&#x20;kill&#x20;black&#x20;people&#x27;&#x20;to&#x20;be&#x20;fired" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/news/dont-miss/277957393-story" addthis:title="Cop&#x20;who&#x20;said&#x20;&#x27;only&#x20;kill&#x20;black&#x20;people&#x27;&#x20;to&#x20;be&#x20;fired" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/277881578-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Flood traps workers in bakery; they bake goods for Harvey victims</h3>
                                     <div data-href="http://www.fox32chicago.com/news/277881578-story" data-title="Flood&#x20;traps&#x20;workers&#x20;in&#x20;a&#x20;Texas&#x20;bakery&#x20;for&#x20;two&#x20;days" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/news/277881578-story" addthis:title="Flood&#x20;traps&#x20;workers&#x20;in&#x20;a&#x20;Texas&#x20;bakery&#x20;for&#x20;two&#x20;days" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                        </ul>
        </div>
                          <footer class="mod-footer light">
        <a href="http://www.fox32chicago.com/news/dont-miss"> More Stories <i class="fa fa-arrow-circle-right"></i></a>
    </footer>
            </section>
    </div>
     <!-- end: STORY LIST -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>

            <div class="portlet-column column medium-12 large-4 xlarge-3" id="column-9">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-9">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_2fIRyXiEFn7i_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_2fIRyXiEFn7i"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_404023_3499816_1.0">
        <div class="fb-page" data-adapt-container-width="true" data-hide-cover="false" data-href="https://www.facebook.com/Fox32Chicago" data-show-facepile="true" data-show-posts="false" data-small-header="false"><div class="fb-xfbml-parse-ignore">
<blockquote cite="https://www.facebook.com/Fox32Chicago">
	<a href="https://www.facebook.com/Fox32Chicago">Fox 32 Chicago</a></blockquote>
</div></div>
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_3795_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_3795"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_404023_MOD-AD-WFLD_MR_TWO_BASE_1.0">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                               
                                               
                                                        
                                               
                                                        
                                                            
                                                            
                                                                                                                                       <section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_3795_MOD-AD-WFLD_MR_TWO_BASE' class='mod-content ad-300'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_3795_MOD-AD-WFLD_MR_TWO_BASE',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[[300,600],[300,250]]')).addSize(
      [tabletMaxSize, 300], eval('[[300,600],[300,250]]')).addSize(
      [768, 300], eval('[]')).addSize(
      [641, 300], eval('[]')).addSize(
      [0, 0], eval('[]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[[300,600],[300,250]]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[[300,600],[300,250]]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[[300,600],[300,250]]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[[300,600],[300,250]]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'mr2').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
                           fox.ads.disableInitialLoadRefresh.push(adSlot);
              googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

      
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
        </div>

        <div class="portlet-layout row">
            <div class="portlet-column column small-12" id="column-10">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-10">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_LOSaU9TGeXeX_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_LOSaU9TGeXeX"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_404023_6274031_1.0">
        





  



















































   





































































     
     



                                                                 

<script type="text/javascript">
 $(function() {
  $(".mod-videos .media-list .media").click(function(){
   fox.ads.refreshAds(fox.ads.responsiveRefresh, 'click refresh');
  });
 });
</script>

<section class="mod-wrapper mod-media mod-videos delay-bg-load">
 <header class="mod-header">
  <h3>Videos</h3>
 </header>
 <div class="mod-content">
              <div class="media-container">
  <div id="playerContainer" class=""></div>
   </div>
     <div class="media-data">
  <div class="now-showing">
   <h5 class="inline-title">Now Playing:</h5>
   <h2 class="media-title" id="VIDEOS_TITLE">Taylor Bennett performs LIVE on Good Day Chicago</h2> 
   
    
    
                 <div data-href="http://$domain/mornings/278067560-video" data-title="Taylor&#x20;Bennett&#x20;performs&#x20;LIVE&#x20;on&#x20;Good&#x20;Day&#x20;Chicago" class="addthis_toolbox" addthis:url="http://$domain/mornings/278067560-video" addthis:title="Taylor&#x20;Bennett&#x20;performs&#x20;LIVE&#x20;on&#x20;Good&#x20;Day&#x20;Chicago" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
  </div>
  <div class="more-media">
   <h5 class="inline-title">More Videos:</h5> 
   <div class="media-wrapper">
    <ul class="media-list">
                                                                                                     
    
    
             
  <li data-href="http://$domain/mornings/278067560-video" data-title="" class="media now-playing" id="Li_278067560" data-json="&#x7b;&#x22;id&#x22;&#x3a;&#x22;278067560&#x22;&#x2c;&#x22;video&#x22;&#x3a;&#x22;392789&#x22;&#x2c;&#x22;title&#x22;&#x3a;&#x22;Taylor&#x20;Bennett&#x20;performs&#x20;LIVE&#x20;on&#x20;Good&#x20;Day&#x20;Chicago&#x22;&#x2c;&#x22;poster&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox32chicago&#x2e;com&#x2f;photo&#x2f;2017&#x2f;09&#x2f;01&#x2f;Taylor_Bennett_performs_LIVE_on_Good_Day_0_4077364_ver1&#x2e;0_640_360&#x2e;jpg&#x22;&#x2c;&#x22;autoplay&#x22;&#x3a;false&#x2c;&#x22;url&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox32chicago&#x2e;com&#x2f;video&#x2f;video_studio&#x2f;2017&#x2f;09&#x2f;01&#x2f;Taylor_Bennett_performs_LIVE_on_Good_Day_Chicago_392789_1800&#x2e;mp4&#x22;&#x2c;&#x22;videoPageUrl&#x22;&#x3a;&#x22;&#x2f;mornings&#x2f;278067560-video&#x22;&#x2c;&#x22;plugins&#x22;&#x3a;&#x7b;&#x22;dfp&#x22;&#x3a;&#x7b;&#x22;adTagUrl&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;pubads&#x2e;g&#x2e;doubleclick&#x2e;net&#x2f;gampad&#x2f;ads&#x3f;sz&#x3d;640x480&#x26;iu&#x3d;&#x2f;63790564&#x2f;wfld&#x2f;mornings&#x26;ciu_szs&#x3d;300x250&#x26;impl&#x3d;s&#x26;gdfp_req&#x3d;1&#x26;env&#x3d;vp&#x26;output&#x3d;vast&#x26;vpos&#x3d;preroll&#x26;unviewed_position_start&#x3d;1&#x26;url&#x3d;&#x5b;referrer_url&#x5d;&#x26;correlator&#x3d;&#x5b;timestamp&#x5d;&#x26;description_url&#x3d;http&#x25;3A&#x25;2F&#x25;2Fwww&#x2e;fox32chicago&#x2e;com&#x25;2F&#x25;3FwidgetId&#x25;3D141329&#x25;26amp&#x25;3BslideshowImageId&#x25;3D5&#x22;&#x7d;&#x7d;&#x2c;&#x22;shareLink&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;&#x24;domain&#x2f;mornings&#x2f;278067560-video&#x22;&#x2c;&#x22;customFields&#x22;&#x3a;&#x5b;&#x7b;&#x22;name&#x22;&#x3a;&#x22;dimension3&#x22;&#x2c;&#x22;value&#x22;&#x3a;&#x22;WFLD&#x22;&#x7d;&#x5d;&#x7d;">
  <figure class="crop-photo ratio-16x9 thumb" style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2017/09/01/Taylor_Bennett_performs_LIVE_on_Good_Day_0_4077364_ver1.0_640_360.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="Taylor Bennett will be performing this weekend at the African Festival of the Arts in Chicago's Washington Park." title="Taylor&#x20;Bennett&#x20;performs&#x20;LIVE&#x20;on&#x20;Good&#x20;Day&#x20;Chicago"/></figure>
    <h3><span>Taylor Bennett performs LIVE on Good Day Chicago</span></h3>
 </li>
                                                                                                
    
    
             
  <li data-href="http://$domain/news/278066979-video" data-title="" class="media " id="Li_278066979" data-json="&#x7b;&#x22;id&#x22;&#x3a;&#x22;278066979&#x22;&#x2c;&#x22;video&#x22;&#x3a;&#x22;392787&#x22;&#x2c;&#x22;title&#x22;&#x3a;&#x22;Gov&#x2e;&#x20;Rauner&#x20;and&#x20;Beth&#x20;Purvis&#x20;discuss&#x20;school&#x20;funding&#x20;bill&#x22;&#x2c;&#x22;poster&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox32chicago&#x2e;com&#x2f;photo&#x2f;2017&#x2f;09&#x2f;01&#x2f;Gov__Rauner_and_Beth_Purvis_discuss_scho_0_4077189_ver1&#x2e;0_640_360&#x2e;jpg&#x22;&#x2c;&#x22;autoplay&#x22;&#x3a;false&#x2c;&#x22;url&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox32chicago&#x2e;com&#x2f;video&#x2f;video_studio&#x2f;2017&#x2f;09&#x2f;01&#x2f;Gov__Rauner_and_Beth_Purvis_discuss_school_fundi_392787_1800&#x2e;mp4&#x22;&#x2c;&#x22;videoPageUrl&#x22;&#x3a;&#x22;&#x2f;news&#x2f;278066979-video&#x22;&#x2c;&#x22;plugins&#x22;&#x3a;&#x7b;&#x22;dfp&#x22;&#x3a;&#x7b;&#x22;adTagUrl&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;pubads&#x2e;g&#x2e;doubleclick&#x2e;net&#x2f;gampad&#x2f;ads&#x3f;sz&#x3d;640x480&#x26;iu&#x3d;&#x2f;63790564&#x2f;wfld&#x2f;news&#x26;ciu_szs&#x3d;300x250&#x26;impl&#x3d;s&#x26;gdfp_req&#x3d;1&#x26;env&#x3d;vp&#x26;output&#x3d;vast&#x26;vpos&#x3d;preroll&#x26;unviewed_position_start&#x3d;1&#x26;url&#x3d;&#x5b;referrer_url&#x5d;&#x26;correlator&#x3d;&#x5b;timestamp&#x5d;&#x26;description_url&#x3d;http&#x25;3A&#x25;2F&#x25;2Fwww&#x2e;fox32chicago&#x2e;com&#x25;2F&#x25;3FwidgetId&#x25;3D141329&#x25;26amp&#x25;3BslideshowImageId&#x25;3D5&#x22;&#x7d;&#x7d;&#x2c;&#x22;shareLink&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;&#x24;domain&#x2f;news&#x2f;278066979-video&#x22;&#x2c;&#x22;customFields&#x22;&#x3a;&#x5b;&#x7b;&#x22;name&#x22;&#x3a;&#x22;dimension3&#x22;&#x2c;&#x22;value&#x22;&#x3a;&#x22;WFLD&#x22;&#x7d;&#x5d;&#x7d;">
  <figure class="crop-photo ratio-16x9 thumb" style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2017/09/01/Gov__Rauner_and_Beth_Purvis_discuss_scho_0_4077189_ver1.0_640_360.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="Gov. Bruce Rauner and Illinois Secretary of Education Beth Purvis sit down to talk about the implications of the contentious state school funding bill." title="Gov&#x2e;&#x20;Rauner&#x20;and&#x20;Beth&#x20;Purvis&#x20;discuss&#x20;school&#x20;funding&#x20;bill"/></figure>
    <h3><span>Gov. Rauner and Beth Purvis discuss school funding bill</span></h3>
 </li>
                                                                                                
    
    
             
